etapa,iter,est,node,prob,Submercado,nome,usina,generation,VI,AFL,TURB,VERT,VF
BK,1,2,53,0.185,1,6,6,1214.0,0.0,1214.0,1214.0,0.0,0.0
BK,1,2,68,0.148,1,6,6,706.0,0.0,706.0,706.0,0.0,0.0
BK,1,2,71,0.185,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,1,2,77,0.148,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,1,2,80,0.185,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,1,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
BK,2,4,4,0.5,1,6,6,1700.0,1290.0,1378.0,1700.0,0.0,968.0
BK,2,4,10,0.5,1,6,6,1700.0,1290.0,1129.0,1700.0,0.0,719.0
BK,2,4,13,0.5,1,6,6,1700.0,739.6666666666666,1128.0,1700.0,0.0,167.66666666666652
BK,2,4,28,0.5,1,6,6,1465.6666666666665,739.6666666666666,726.0,1465.6666666666665,0.0,0.0
BK,2,4,7,0.5,1,6,6,1700.0,152.99999999999991,1691.0,1700.0,0.0,144.0
BK,2,4,19,0.5,1,6,6,1041.0,152.99999999999991,888.0,1041.0,0.0,0.0
BK,2,4,25,0.3333333,1,6,6,1700.0,704.0,1280.0,1700.0,0.0,284.0
BK,2,4,55,0.6666667,1,6,6,1133.0,704.0,429.0,1133.0,0.0,0.0
BK,2,4,16,0.5,1,6,6,1700.0,384.0,1447.0,1700.0,0.0,131.0
BK,2,4,37,0.5,1,6,6,1189.0,384.0,805.0,1189.0,0.0,0.0
BK,2,4,40,0.5,1,6,6,1600.6666666666667,819.6666666666667,781.0,1600.6666666666667,0.0,0.0
BK,2,4,70,0.5,1,6,6,1700.0,819.6666666666667,913.0,1700.0,0.0,32.66666666666674
BK,2,4,22,0.5,1,6,6,1700.0,906.1666666666666,957.0,1700.0,0.0,163.16666666666652
BK,2,4,46,0.5,1,6,6,1470.1666666666665,906.1666666666666,564.0,1470.1666666666665,0.0,0.0
BK,2,4,43,0.3333333,1,6,6,1700.0,1039.333357466667,1110.0,1700.0,0.0,449.3333574666667
BK,2,4,73,0.6666667,1,6,6,1425.333357466667,1039.333357466667,386.0,1425.333357466667,0.0,0.0
BK,2,4,31,0.5,1,6,6,1635.0,594.0000000000001,1041.0,1635.0,0.0,0.0
BK,2,4,61,0.5,1,6,6,1700.0,594.0000000000001,1169.0,1700.0,0.0,63.0
BK,2,4,52,0.5,1,6,6,1700.0,794.6666666666666,963.0,1700.0,0.0,57.666666666666515
BK,2,4,79,0.5,1,6,6,1575.6666666666665,794.6666666666666,781.0,1575.6666666666665,0.0,0.0
BK,2,4,34,0.5,1,6,6,1700.0,676.6666666666665,1361.0,1700.0,0.0,337.6666666666665
BK,2,4,64,0.5,1,6,6,1295.6666666666665,676.6666666666665,619.0,1295.6666666666665,0.0,0.0
BK,2,4,58,0.3333333,1,6,6,1700.0,1174.0,842.0,1700.0,0.0,316.0
BK,2,4,82,0.6666667,1,6,6,1456.0,1174.0,282.0,1456.0,0.0,0.0
BK,2,3,9,0.5,1,6,6,1700.0,609.0,2381.0,1700.0,0.0,1290.0
BK,2,3,27,0.5,1,6,6,1327.3333333333337,609.0,1157.0,1327.3333333333337,-1.1368683772161603e-13,438.6666666666664
BK,2,3,18,0.4,1,6,6,1500.0,0.0,1653.0,1500.0,1.1368683772161603e-13,152.9999999999999
BK,2,3,54,0.6,1,6,6,417.33333333333354,0.0,704.0,417.33333333333354,0.0,286.66666666666646
BK,2,3,36,0.5,1,6,6,1500.0,0.0,1884.0,1500.0,0.0,384.0
BK,2,3,69,0.5,1,6,6,157.19999999999993,0.0,837.0,157.19999999999993,0.0,679.8000000000001
BK,2,3,45,0.4,1,6,6,1233.3333333333335,706.0,1137.0,1233.3333333333335,1.1368683772161603e-13,609.6666666666664
BK,2,3,72,0.6,1,6,6,1086.3333333333328,706.0,837.0,1086.3333333333328,-5.684341886080802e-14,456.66666666666725
BK,2,3,60,0.5,1,6,6,1700.0,706.0,1588.0,1700.0,-3.410605131648481e-13,594.0000000000003
BK,2,3,78,0.5,1,6,6,524.2,706.0,468.0,524.2,0.0,649.8
BK,2,3,63,0.4,1,6,6,1500.0,706.0,1588.0,1500.0,0.0,794.0
BK,2,3,81,0.6,1,6,6,449.33333333333314,706.0,468.0,449.33333333333314,0.0,724.6666666666669
BK,2,2,26,0.148,1,6,6,1500.0,0.0,2109.0,1500.0,0.0,609.0
BK,2,2,53,0.185,1,6,6,1214.0,0.0,1214.0,1214.0,0.0,0.0
BK,2,2,68,0.148,1,6,6,706.0,0.0,706.0,706.0,0.0,0.0
BK,2,2,71,0.185,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,2,2,77,0.148,1,6,6,331.8,0.0,706.0,331.8,0.0,374.2
BK,2,2,80,0.185,1,6,6,588.3333333333321,0.0,706.0,588.3333333333321,0.0,117.66666666666788
BK,2,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
BK,3,4,4,0.5,1,6,6,1700.0,1290.0,1378.0,1700.0,0.0,968.0
BK,3,4,10,0.5,1,6,6,1700.0,1290.0,1129.0,1700.0,0.0,719.0
BK,3,4,13,0.5,1,6,6,1566.6666666666665,438.6666666666664,1128.0,1566.6666666666665,0.0,0.0
BK,3,4,28,0.5,1,6,6,1164.6666666666665,438.6666666666664,726.0,1164.6666666666665,0.0,0.0
BK,3,4,7,0.5,1,6,6,1700.0,152.9999999999999,1691.0,1700.0,0.0,144.0
BK,3,4,19,0.5,1,6,6,1041.0,152.9999999999999,888.0,1041.0,0.0,0.0
BK,3,4,25,0.3333333,1,6,6,1566.6666666666665,286.66666666666646,1280.0,1566.6666666666665,0.0,0.0
BK,3,4,55,0.6666667,1,6,6,715.6666666666665,286.66666666666646,429.0,715.6666666666665,0.0,0.0
BK,3,4,16,0.5,1,6,6,1700.0,384.0,1447.0,1700.0,0.0,131.0
BK,3,4,37,0.5,1,6,6,1189.0,384.0,805.0,1189.0,0.0,0.0
BK,3,4,40,0.5,1,6,6,1460.8000000000002,679.8000000000001,781.0,1460.8000000000002,0.0,0.0
BK,3,4,70,0.5,1,6,6,1592.8000000000002,679.8000000000001,913.0,1592.8000000000002,0.0,0.0
BK,3,4,22,0.5,1,6,6,1566.6666666666665,609.6666666666664,957.0,1566.6666666666665,0.0,0.0
BK,3,4,46,0.5,1,6,6,1173.6666666666665,609.6666666666664,564.0,1173.6666666666665,0.0,0.0
BK,3,4,43,0.3333333,1,6,6,1566.6666666666672,456.66666666666725,1110.0,1566.6666666666672,0.0,0.0
BK,3,4,73,0.6666667,1,6,6,842.6666666666672,456.66666666666725,386.0,842.6666666666672,0.0,0.0
BK,3,4,31,0.5,1,6,6,1463.2,422.2,1041.0,1463.2,0.0,0.0
BK,3,4,61,0.5,1,6,6,1591.2,422.2,1169.0,1591.2,0.0,0.0
BK,3,4,52,0.5,1,6,6,1612.8000000000002,649.8,963.0,1612.8000000000002,-2.2737367544323206e-13,0.0
BK,3,4,79,0.5,1,6,6,1430.8,649.8,781.0,1430.8,0.0,0.0
BK,3,4,34,0.5,1,6,6,1566.6666666666665,205.66666666666643,1361.0,1566.6666666666665,0.0,0.0
BK,3,4,64,0.5,1,6,6,824.6666666666664,205.66666666666643,619.0,824.6666666666664,0.0,0.0
BK,3,4,58,0.3333333,1,6,6,1427.6666666666679,585.6666666666679,842.0,1427.6666666666679,0.0,0.0
BK,3,4,82,0.6666667,1,6,6,867.6666666666679,585.6666666666679,282.0,867.6666666666679,0.0,0.0
BK,3,3,9,0.5,1,6,6,1700.0,609.0,2381.0,1700.0,0.0,1290.0
BK,3,3,27,0.5,1,6,6,1394.0,609.0,1157.0,1394.0,-2.2737367544323206e-13,372.0000000000002
BK,3,3,18,0.4,1,6,6,1500.0,0.0,1653.0,1500.0,1.1368683772161603e-13,152.9999999999999
BK,3,3,54,0.6,1,6,6,484.0000000000002,0.0,704.0,484.0000000000002,0.0,219.99999999999977
BK,3,3,36,0.5,1,6,6,1500.0,0.0,1884.0,1500.0,0.0,384.0
BK,3,3,69,0.5,1,6,6,249.99999999999966,0.0,837.0,249.99999999999966,0.0,587.0000000000003
BK,3,3,45,0.4,1,6,6,1300.0000000000002,706.0,1137.0,1300.0000000000002,-1.1368683772161603e-13,542.9999999999999
BK,3,3,72,0.6,1,6,6,1152.999999999999,706.0,837.0,1152.999999999999,-5.684341886080802e-14,390.00000000000097
BK,3,3,60,0.5,1,6,6,1500.0,374.2,1588.0,1500.0,0.0,462.1999999999997
BK,3,3,78,0.5,1,6,6,305.1999999999998,374.2,468.0,305.1999999999998,0.0,537.0000000000002
BK,3,3,63,0.4,1,6,6,1500.0000000000002,117.66666666666788,1588.0,1500.0000000000002,-5.684341886080802e-14,205.6666666666677
BK,3,3,81,0.6,1,6,6,0.0,117.66666666666788,468.0,0.0,0.0,585.6666666666679
BK,3,2,26,0.148,1,6,6,1500.0,0.0,2109.0,1500.0,0.0,609.0
BK,3,2,53,0.185,1,6,6,1214.0,0.0,1214.0,1214.0,0.0,0.0
BK,3,2,68,0.148,1,6,6,706.0,0.0,706.0,706.0,0.0,0.0
BK,3,2,71,0.185,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,3,2,77,0.148,1,6,6,463.00000000000034,0.0,706.0,463.00000000000034,0.0,242.99999999999966
BK,3,2,80,0.185,1,6,6,654.9999999999982,0.0,706.0,654.9999999999982,0.0,51.00000000000182
BK,3,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
