etapa,iter,est,node,prob,Submercado,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CMO
FW,2,2,87,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,2,2,88,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,2,3,89,0.3333333,1,2000.0,496.0,1504.0,0.0,0.0,1588.0,706.0,790.0,4960.0,10.0
FW,2,3,90,0.6666666,1,2000.0,1744.3333333333335,255.66666666666674,0.0,0.0,652.5000000000001,706.0,1102.8333333333333,42330.0,30.0
FW,2,3,91,0.5000001000000001,1,2000.0,446.6666666666665,1553.3333333333335,0.0,0.0,1653.0,608.9999999999998,708.6666666666666,4466.666666666665,10.0
FW,2,3,92,0.5000001000000001,1,2000.0,913.0000000000002,1086.9999999999998,0.0,0.0,1157.0,608.9999999999998,679.0,17390.000000000007,30.0
FW,2,3,93,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.00000000000017,5000.0,23.33
FW,2,3,94,0.6666666,1,2000.0,2000.0,0.0,0.0,0.0,920.5000000000002,0.0,920.5000000000002,50000.0,30.0
FW,2,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,2,3,6,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,2,3,9,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,2,4,95,0.6666666,1,2000.0,479.5,1520.5,0.0,0.0,730.5,790.0,0.0,4795.0,10.0
FW,2,4,96,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1169.0,790.0,259.0,3000.0,10.0
FW,2,4,97,0.6666668,1,2000.0,474.91666666666674,1525.0833333333333,0.0,0.0,422.25,1102.8333333333333,0.0,4749.166666666668,10.0
FW,2,4,98,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,847.0,1102.8333333333333,249.83333333333326,3000.0,10.0
FW,2,4,99,0.6666666,1,2000.0,300.0,1700.0,0.0,0.0,1008.0,708.6666666666666,16.666666666666515,3000.0,10.0
FW,2,4,100,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,708.6666666666666,455.6666666666665,3000.0,10.0
FW,2,4,101,0.6666666,1,2000.0,479.5,1520.5,0.0,0.0,841.5,679.0,0.0,4795.0,10.0
FW,2,4,102,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1280.0,679.0,259.0,3000.0,10.0
FW,2,4,103,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.00000000000017,45.00000000000023,3000.0,10.0
FW,2,4,104,0.6666666,1,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.00000000000017,0.0,10789.999999999993,30.0
FW,2,4,105,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,951.3333333333333,920.5000000000002,171.83333333333348,3000.0,10.0
FW,2,4,106,0.5000001000000001,1,2000.0,538.833333333333,1461.166666666667,0.0,0.0,540.6666666666666,920.5000000000002,0.0,6164.999999999991,30.0
FW,2,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
FW,2,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
FW,2,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
FW,3,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
FW,3,2,83,0.33299999999999996,1,2000.0,1816.142733907218,183.85726609278234,0.0,0.0,706.0,0.0,522.1427339072177,44484.28201721653,30.0
FW,3,2,84,0.222,1,2000.0,500.0,1500.0,0.0,0.0,2109.0,0.0,608.9999999999998,5000.0,15.0
FW,3,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
FW,3,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,3,2,87,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,3,2,88,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,3,3,89,0.3333333,1,2000.0,500.0001232356394,1499.9998767643606,0.0,0.0,1588.0,522.1427339072177,610.1428571428572,5000.003697069183,30.0
FW,3,3,90,0.6666666,1,2000.0,1749.6429803784963,250.35701962150378,0.0,0.0,652.5000000000001,522.1427339072177,924.2857142857142,42489.28941135488,30.0
FW,3,3,91,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,1653.0,608.9999999999998,562.0000000000001,3000.0,10.0
FW,3,3,92,0.5000001000000001,1,2000.0,733.1428571428573,1266.8571428571427,0.0,0.0,1157.0,608.9999999999998,499.14285714285717,11994.285714285721,30.0
FW,3,3,93,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,20.0
FW,3,3,94,0.6666666,1,2000.0,1694.8333333333328,305.166666666667,0.0,0.0,920.5000000000002,0.0,615.3333333333333,40844.999999999985,30.0
FW,3,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,3,3,6,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,3,3,9,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,3,4,95,0.6666666,1,2000.0,659.3571428571427,1340.6428571428573,0.0,0.0,730.5,610.1428571428572,0.0,9780.714285714279,30.0
FW,3,4,96,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1169.0,610.1428571428572,79.14285714285734,3000.0,10.0
FW,3,4,97,0.6666668,1,2000.0,653.4642857142858,1346.5357142857142,0.0,0.0,422.25,924.2857142857142,0.0,9603.928571428572,30.0
FW,3,4,98,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,847.0,924.2857142857142,71.28571428571422,3000.0,10.0
FW,3,4,99,0.6666666,1,2000.0,429.9999999999998,1570.0000000000002,0.0,0.0,1008.0,562.0000000000001,0.0,4299.9999999999945,10.0
FW,3,4,100,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,562.0000000000001,309.0,3000.0,10.0
FW,3,4,101,0.6666666,1,2000.0,659.3571428571429,1340.642857142857,0.0,0.0,841.5,499.14285714285717,0.0,9780.714285714288,30.0
FW,3,4,102,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1280.0,499.14285714285717,79.14285714285711,3000.0,10.0
FW,3,4,103,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000002,45.00000000000023,3000.0,10.0
FW,3,4,104,0.6666666,1,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.0000000000002,0.0,10789.999999999993,30.0
FW,3,4,105,0.5000001000000001,1,2000.0,433.3333333333335,1566.6666666666665,0.0,0.0,951.3333333333333,615.3333333333333,0.0,4333.333333333335,10.0
FW,3,4,106,0.5000001000000001,1,2000.0,844.0,1156.0,0.0,0.0,540.6666666666666,615.3333333333333,0.0,15320.000000000002,30.0
FW,3,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
FW,3,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
FW,3,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
FW,4,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
FW,4,2,83,0.33299999999999996,1,2000.0,1603.6664933669142,396.33350663308596,0.0,0.0,706.0,0.0,309.66649336691404,38109.99480100742,30.0
FW,4,2,84,0.222,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,2109.0,0.0,608.9999999999997,4999.9999999999945,18.33
FW,4,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
FW,4,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,4,2,87,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,4,2,88,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,4,3,89,0.3333333,1,2000.0,500.00017329975344,1499.9998267002466,0.0,0.0,1588.0,309.66649336691404,397.66666666666737,5000.005198992601,30.0
FW,4,3,90,0.6666666,1,2000.0,1757.5001732997528,242.4998267002473,0.0,0.0,652.5000000000001,309.66649336691404,719.666666666667,42725.005198992585,30.0
FW,4,3,91,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,1653.0,608.9999999999997,561.9999999999998,3000.0,10.0
FW,4,3,92,0.5000001000000001,1,2000.0,520.6666666666674,1479.3333333333326,0.0,0.0,1157.0,608.9999999999997,286.6666666666667,5620.000000000023,30.0
FW,4,3,93,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,20.0
FW,4,3,94,0.6666666,1,2000.0,1628.1666666666663,371.8333333333339,0.0,0.0,920.5000000000002,0.0,548.6666666666663,38844.999999999985,30.0
FW,4,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,4,3,6,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,4,3,9,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,4,4,95,0.6666666,1,2000.0,871.8333333333326,1128.1666666666674,0.0,0.0,730.5,397.66666666666737,0.0,16154.999999999976,30.0
FW,4,4,96,0.3333333,1,2000.0,433.33333333333235,1566.6666666666677,0.0,0.0,1169.0,397.66666666666737,0.0,4333.333333333319,10.0
FW,4,4,97,0.6666668,1,2000.0,858.083333333333,1141.916666666667,0.0,0.0,422.25,719.666666666667,0.0,15742.499999999993,30.0
FW,4,4,98,0.3333334,1,2000.0,433.33333333333303,1566.666666666667,0.0,0.0,847.0,719.666666666667,0.0,4333.33333333333,10.0
FW,4,4,99,0.6666666,1,2000.0,430.0000000000002,1569.9999999999998,0.0,0.0,1008.0,561.9999999999998,0.0,4300.000000000002,10.0
FW,4,4,100,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,561.9999999999998,308.9999999999998,3000.0,10.0
FW,4,4,101,0.6666666,1,2000.0,871.8333333333333,1128.1666666666667,0.0,0.0,841.5,286.6666666666667,0.0,16154.999999999996,30.0
FW,4,4,102,0.3333333,1,2000.0,433.33333333333303,1566.666666666667,0.0,0.0,1280.0,286.6666666666667,0.0,4333.333333333327,10.0
FW,4,4,103,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000002,45.00000000000023,3000.0,10.0
FW,4,4,104,0.6666666,1,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.0000000000002,0.0,10789.999999999993,30.0
FW,4,4,105,0.5000001000000001,1,2000.0,500.00000000000045,1499.9999999999995,0.0,0.0,951.3333333333333,548.6666666666663,0.0,5000.000000000015,30.0
FW,4,4,106,0.5000001000000001,1,2000.0,910.666666666667,1089.333333333333,0.0,0.0,540.6666666666666,548.6666666666663,0.0,17320.000000000007,30.0
FW,4,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
FW,4,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
FW,4,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
FW,5,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
FW,5,2,83,0.33299999999999996,1,2000.0,1536.9997700504969,463.00022994950285,0.0,0.0,706.0,0.0,242.99977005049715,36109.99310151491,30.0
FW,5,2,84,0.222,1,2000.0,500.0,1500.0,0.0,0.0,2109.0,0.0,608.9999999999998,5000.0,15.0
FW,5,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
FW,5,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,5,2,87,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,5,2,88,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
FW,5,3,89,0.3333333,1,2000.0,500.0002299495029,1499.999770050497,0.0,0.0,1588.0,242.99977005049715,331.0000000000002,5000.006898485086,30.0
FW,5,3,90,0.6666666,1,2000.0,1757.500229949503,242.49977005049723,0.0,0.0,652.5000000000001,242.99977005049715,653.0000000000001,42725.00689848508,30.0
FW,5,3,91,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,1653.0,608.9999999999998,562.0000000000002,3000.0,10.0
FW,5,3,92,0.5000001000000001,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1157.0,608.9999999999998,265.99999999999994,4999.9999999999945,23.33
FW,5,3,93,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,20.0
FW,5,3,94,0.6666666,1,2000.0,1628.1666666666663,371.8333333333339,0.0,0.0,920.5000000000002,0.0,548.6666666666663,38844.999999999985,30.0
FW,5,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,5,3,6,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,5,3,9,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
FW,5,4,95,0.6666666,1,2000.0,938.4999999999998,1061.5000000000002,0.0,0.0,730.5,331.0000000000002,0.0,18154.999999999993,30.0
FW,5,4,96,0.3333333,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1169.0,331.0000000000002,0.0,4999.9999999999945,30.0
FW,5,4,97,0.6666668,1,2000.0,924.75,1075.25,0.0,0.0,422.25,653.0000000000001,0.0,17742.5,30.0
FW,5,4,98,0.3333334,1,2000.0,500.0,1500.0,0.0,0.0,847.0,653.0000000000001,0.0,5000.0,30.0
FW,5,4,99,0.6666666,1,2000.0,429.9999999999998,1570.0000000000002,0.0,0.0,1008.0,562.0000000000002,0.0,4299.999999999998,10.0
FW,5,4,100,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,562.0000000000002,309.0000000000002,3000.0,10.0
FW,5,4,101,0.6666666,1,2000.0,892.5,1107.5,0.0,0.0,841.5,265.99999999999994,0.0,16775.0,30.0
FW,5,4,102,0.3333333,1,2000.0,453.9999999999998,1546.0000000000002,0.0,0.0,1280.0,265.99999999999994,0.0,4539.9999999999945,10.0
FW,5,4,103,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000002,45.00000000000023,3000.0,10.0
FW,5,4,104,0.6666666,1,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.0000000000002,0.0,10789.999999999993,30.0
FW,5,4,105,0.5000001000000001,1,2000.0,500.00000000000045,1499.9999999999995,0.0,0.0,951.3333333333333,548.6666666666663,0.0,5000.000000000015,30.0
FW,5,4,106,0.5000001000000001,1,2000.0,910.666666666667,1089.333333333333,0.0,0.0,540.6666666666666,548.6666666666663,0.0,17320.000000000007,30.0
FW,5,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
FW,5,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
FW,5,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
