etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,1,3,86,0.4444444,1,ANGRA2,2,0.0,20.0,0.0
BK,1,3,86,0.4444444,1,ANGRA2,3,0.0,30.0,0.0
BK,1,3,86,0.4444444,1,ANGRA2,4,0.0,40.0,0.0
BK,1,3,87,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,87,0.5555555,1,ANGRA2,2,69.8,20.0,1396.0
BK,1,3,87,0.5555555,1,ANGRA2,3,69.8,30.0,2094.0
BK,1,3,87,0.5555555,1,ANGRA2,4,69.8,40.0,2792.0
BK,1,3,88,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,88,0.5555555,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,88,0.5555555,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,88,0.5555555,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,89,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,89,0.4444444,1,ANGRA2,2,321.6,20.0,6432.0
BK,1,3,89,0.4444444,1,ANGRA2,3,321.6,30.0,9648.0
BK,1,3,89,0.4444444,1,ANGRA2,4,321.6,40.0,12864.0
BK,1,3,90,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,90,0.5555555,1,ANGRA2,2,477.8,20.0,9556.0
BK,1,3,90,0.5555555,1,ANGRA2,3,477.8,30.0,14334.0
BK,1,3,90,0.5555555,1,ANGRA2,4,477.8,40.0,19112.0
BK,1,3,91,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,91,0.4444444,1,ANGRA2,2,206.2,20.0,4124.0
BK,1,3,91,0.4444444,1,ANGRA2,3,206.2,30.0,6186.0
BK,1,3,91,0.4444444,1,ANGRA2,4,206.2,40.0,8248.0
BK,1,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,1,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,1,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,1,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,2,264.7,20.0,5294.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,3,264.7,30.0,7941.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,4,264.7,40.0,10588.0
BK,1,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,85,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
BK,1,2,85,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
BK,1,2,85,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
BK,1,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,1,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,1,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,2,4,92,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,92,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,92,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,92,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,93,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,93,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,93,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,93,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,94,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,94,0.4,1,ANGRA2,2,40.0,20.0,800.0
BK,2,4,94,0.4,1,ANGRA2,3,40.0,30.0,1200.0
BK,2,4,94,0.4,1,ANGRA2,4,40.0,40.0,1600.0
BK,2,4,95,0.6000000000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,95,0.6000000000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,95,0.6000000000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,95,0.6000000000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,96,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,96,0.4,1,ANGRA2,2,12.5,20.0,250.0
BK,2,4,96,0.4,1,ANGRA2,3,12.5,30.0,375.0
BK,2,4,96,0.4,1,ANGRA2,4,12.5,40.0,500.0
BK,2,4,97,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,97,0.6000000000000001,1,ANGRA2,2,171.2,20.0,3424.0
BK,2,4,97,0.6000000000000001,1,ANGRA2,3,171.2,30.0,5136.0
BK,2,4,97,0.6000000000000001,1,ANGRA2,4,171.2,40.0,6848.0
BK,2,4,98,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,98,0.5,1,ANGRA2,2,12.4,20.0,248.0
BK,2,4,98,0.5,1,ANGRA2,3,12.4,30.0,372.0
BK,2,4,98,0.5,1,ANGRA2,4,12.4,40.0,496.0
BK,2,4,99,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,99,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,99,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,99,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,100,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,100,0.4,1,ANGRA2,2,35.4,20.0,708.0
BK,2,4,100,0.4,1,ANGRA2,3,35.4,30.0,1062.0
BK,2,4,100,0.4,1,ANGRA2,4,35.4,40.0,1416.0
BK,2,4,101,0.6000000000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,101,0.6000000000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,101,0.6000000000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,101,0.6000000000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,102,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,102,0.5,1,ANGRA2,2,25.1,20.0,502.0
BK,2,4,102,0.5,1,ANGRA2,3,25.1,30.0,753.0
BK,2,4,102,0.5,1,ANGRA2,4,25.1,40.0,1004.0
BK,2,4,103,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,103,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,103,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,103,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,86,0.4444444,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,86,0.4444444,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,86,0.4444444,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,86,0.4444444,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,87,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,87,0.5555555,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,87,0.5555555,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,87,0.5555555,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,88,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,88,0.5555555,1,ANGRA2,2,500.0,20.0,10000.0
BK,2,3,88,0.5555555,1,ANGRA2,3,500.0,30.0,15000.0
BK,2,3,88,0.5555555,1,ANGRA2,4,500.0,40.0,20000.0
BK,2,3,89,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,89,0.4444444,1,ANGRA2,2,220.3,20.0,4406.0
BK,2,3,89,0.4444444,1,ANGRA2,3,220.3,30.0,6609.0
BK,2,3,89,0.4444444,1,ANGRA2,4,220.3,40.0,8812.0
BK,2,3,90,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,90,0.5555555,1,ANGRA2,2,383.8,20.0,7676.0
BK,2,3,90,0.5555555,1,ANGRA2,3,383.8,30.0,11514.0
BK,2,3,90,0.5555555,1,ANGRA2,4,383.8,40.0,15352.0
BK,2,3,91,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,91,0.4444444,1,ANGRA2,2,92.2,20.0,1844.0
BK,2,3,91,0.4444444,1,ANGRA2,3,92.2,30.0,2766.0
BK,2,3,91,0.4444444,1,ANGRA2,4,92.2,40.0,3688.0
BK,2,2,83,0.33299999999999996,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,84,0.33299999999999996,1,ANGRA2,2,264.7,20.0,5294.0
BK,2,2,84,0.33299999999999996,1,ANGRA2,3,264.7,30.0,7941.0
BK,2,2,84,0.33299999999999996,1,ANGRA2,4,264.7,40.0,10588.0
BK,2,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,85,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
BK,2,2,85,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
BK,2,2,85,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
BK,2,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,2,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,2,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,3,4,92,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,92,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,92,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,92,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,93,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,93,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,93,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,93,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,94,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,94,0.4,1,ANGRA2,2,109.8,20.0,2196.0
BK,3,4,94,0.4,1,ANGRA2,3,109.8,30.0,3294.0
BK,3,4,94,0.4,1,ANGRA2,4,109.8,40.0,4392.0
BK,3,4,95,0.6000000000000001,1,ANGRA1,1,351.4,10.0,3514.0
BK,3,4,95,0.6000000000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,95,0.6000000000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,95,0.6000000000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,96,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,96,0.4,1,ANGRA2,2,12.5,20.0,250.0
BK,3,4,96,0.4,1,ANGRA2,3,12.5,30.0,375.0
BK,3,4,96,0.4,1,ANGRA2,4,12.5,40.0,500.0
BK,3,4,97,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,97,0.6000000000000001,1,ANGRA2,2,171.2,20.0,3424.0
BK,3,4,97,0.6000000000000001,1,ANGRA2,3,171.2,30.0,5136.0
BK,3,4,97,0.6000000000000001,1,ANGRA2,4,171.2,40.0,6848.0
BK,3,4,98,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,98,0.5,1,ANGRA2,2,113.6,20.0,2272.0
BK,3,4,98,0.5,1,ANGRA2,3,113.6,30.0,3408.0
BK,3,4,98,0.5,1,ANGRA2,4,113.6,40.0,4544.0
BK,3,4,99,0.5,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,99,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,99,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,99,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,100,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,100,0.4,1,ANGRA2,2,129.4,20.0,2588.0
BK,3,4,100,0.4,1,ANGRA2,3,129.4,30.0,3882.0
BK,3,4,100,0.4,1,ANGRA2,4,129.4,40.0,5176.0
BK,3,4,101,0.6000000000000001,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,101,0.6000000000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,101,0.6000000000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,101,0.6000000000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,102,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,102,0.5,1,ANGRA2,2,139.1,20.0,2782.0
BK,3,4,102,0.5,1,ANGRA2,3,139.1,30.0,4173.0
BK,3,4,102,0.5,1,ANGRA2,4,139.1,40.0,5564.0
BK,3,4,103,0.5,1,ANGRA1,1,433.3,10.0,4333.0
BK,3,4,103,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,103,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,103,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,86,0.4444444,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,3,86,0.4444444,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,86,0.4444444,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,86,0.4444444,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,87,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,87,0.5555555,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,87,0.5555555,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,87,0.5555555,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,88,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,88,0.5555555,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,3,88,0.5555555,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,3,88,0.5555555,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,3,89,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,89,0.4444444,1,ANGRA2,2,198.1,20.0,3962.0
BK,3,3,89,0.4444444,1,ANGRA2,3,198.1,30.0,5943.0
BK,3,3,89,0.4444444,1,ANGRA2,4,198.1,40.0,7924.0
BK,3,3,90,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,90,0.5555555,1,ANGRA2,2,361.6,20.0,7232.0
BK,3,3,90,0.5555555,1,ANGRA2,3,361.6,30.0,10848.0
BK,3,3,90,0.5555555,1,ANGRA2,4,361.6,40.0,14464.0
BK,3,3,91,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,91,0.4444444,1,ANGRA2,2,70.0,20.0,1400.0
BK,3,3,91,0.4444444,1,ANGRA2,3,70.0,30.0,2100.0
BK,3,3,91,0.4444444,1,ANGRA2,4,70.0,40.0,2800.0
BK,3,2,83,0.33299999999999996,1,ANGRA1,1,351.4,10.0,3514.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,3,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,84,0.33299999999999996,1,ANGRA2,2,264.7,20.0,5294.0
BK,3,2,84,0.33299999999999996,1,ANGRA2,3,264.7,30.0,7941.0
BK,3,2,84,0.33299999999999996,1,ANGRA2,4,264.7,40.0,10588.0
BK,3,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,85,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
BK,3,2,85,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
BK,3,2,85,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
BK,3,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,3,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,3,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
