NO_PAI,NO,Abertura,PER,VAZAO,PROB
1,5423,1808,2,0.0,0.0
5423,5424,1,3,0.0,0.0
5424,5425,1,4,0.0,0.0
1,5426,1809,2,0.0,0.0
5426,5427,1,3,0.0,0.0
5427,5428,1,4,0.0,0.0
1,5429,1810,2,0.0,0.0
5429,5430,1,3,0.0,0.0
5430,5431,1,4,0.0,0.0
1,5432,1811,2,0.0,0.0
5432,5433,1,3,0.0,0.0
5433,5434,1,4,0.0,0.0
1,5435,1812,2,0.0,0.0
5435,5436,1,3,0.0,0.0
5436,5437,1,4,0.0,0.0
1,5438,1813,2,0.0,0.0
5438,5439,1,3,0.0,0.0
5439,5440,1,4,0.0,0.0
1,5441,1814,2,0.0,0.0
5441,5442,1,3,0.0,0.0
5442,5443,1,4,0.0,0.0
1,5444,1815,2,0.0,0.0
5444,5445,1,3,0.0,0.0
5445,5446,1,4,0.0,0.0
1,5447,1816,2,0.0,0.0
5447,5448,1,3,0.0,0.0
5448,5449,1,4,0.0,0.0
1,5450,1817,2,0.0,0.0
5450,5451,1,3,0.0,0.0
5451,5452,1,4,0.0,0.0
1,5453,1818,2,0.0,0.0
5453,5454,1,3,0.0,0.0
5454,5455,1,4,0.0,0.0
1,5456,1819,2,0.0,0.0
5456,5457,1,3,0.0,0.0
5457,5458,1,4,0.0,0.0
1,5459,1820,2,0.0,0.0
5459,5460,1,3,0.0,0.0
5460,5461,1,4,0.0,0.0
1,5462,1821,2,0.0,0.0
5462,5463,1,3,0.0,0.0
5463,5464,1,4,0.0,0.0
1,5465,1822,2,0.0,0.0
5465,5466,1,3,0.0,0.0
5466,5467,1,4,0.0,0.0
1,5468,1823,2,0.0,0.0
5468,5469,1,3,0.0,0.0
5469,5470,1,4,0.0,0.0
1,5471,1824,2,0.0,0.0
5471,5472,1,3,0.0,0.0
5472,5473,1,4,0.0,0.0
1,5474,1825,2,0.0,0.0
5474,5475,1,3,0.0,0.0
5475,5476,1,4,0.0,0.0
1,5477,1826,2,0.0,0.0
5477,5478,1,3,0.0,0.0
5478,5479,1,4,0.0,0.0
1,5480,1827,2,0.0,0.0
5480,5481,1,3,0.0,0.0
5481,5482,1,4,0.0,0.0
1,5483,1828,2,0.0,0.0
5483,5484,1,3,0.0,0.0
5484,5485,1,4,0.0,0.0
1,5486,1829,2,0.0,0.0
5486,5487,1,3,0.0,0.0
5487,5488,1,4,0.0,0.0
1,5489,1830,2,0.0,0.0
5489,5490,1,3,0.0,0.0
5490,5491,1,4,0.0,0.0
1,5492,1831,2,0.0,0.0
5492,5493,1,3,0.0,0.0
5493,5494,1,4,0.0,0.0
1,5495,1832,2,0.0,0.0
5495,5496,1,3,0.0,0.0
5496,5497,1,4,0.0,0.0
1,5498,1833,2,0.0,0.0
5498,5499,1,3,0.0,0.0
5499,5500,1,4,0.0,0.0
1,5501,1834,2,0.0,0.0
5501,5502,1,3,0.0,0.0
5502,5503,1,4,0.0,0.0
1,5504,1835,2,0.0,0.0
5504,5505,1,3,0.0,0.0
5505,5506,1,4,0.0,0.0
1,5507,1836,2,0.0,0.0
5507,5508,1,3,0.0,0.0
5508,5509,1,4,0.0,0.0
1,5510,1837,2,0.0,0.0
5510,5511,1,3,0.0,0.0
5511,5512,1,4,0.0,0.0
1,5513,1838,2,0.0,0.0
5513,5514,1,3,0.0,0.0
5514,5515,1,4,0.0,0.0
1,5516,1839,2,0.0,0.0
5516,5517,1,3,0.0,0.0
5517,5518,1,4,0.0,0.0
1,5519,1840,2,0.0,0.0
5519,5520,1,3,0.0,0.0
5520,5521,1,4,0.0,0.0
1,5522,1841,2,0.0,0.0
5522,5523,1,3,0.0,0.0
5523,5524,1,4,0.0,0.0
1,5525,1842,2,0.0,0.0
5525,5526,1,3,0.0,0.0
5526,5527,1,4,0.0,0.0
1,5528,1843,2,0.0,0.0
5528,5529,1,3,0.0,0.0
5529,5530,1,4,0.0,0.0
1,5531,1844,2,0.0,0.0
5531,5532,1,3,0.0,0.0
5532,5533,1,4,0.0,0.0
1,5534,1845,2,0.0,0.0
5534,5535,1,3,0.0,0.0
5535,5536,1,4,0.0,0.0
1,5537,1846,2,0.0,0.0
5537,5538,1,3,0.0,0.0
5538,5539,1,4,0.0,0.0
1,5540,1847,2,0.0,0.0
5540,5541,1,3,0.0,0.0
5541,5542,1,4,0.0,0.0
1,5543,1848,2,0.0,0.0
5543,5544,1,3,0.0,0.0
5544,5545,1,4,0.0,0.0
1,5546,1849,2,0.0,0.0
5546,5547,1,3,0.0,0.0
5547,5548,1,4,0.0,0.0
1,5549,1850,2,0.0,0.0
5549,5550,1,3,0.0,0.0
5550,5551,1,4,0.0,0.0
1,5552,1851,2,0.0,0.0
5552,5553,1,3,0.0,0.0
5553,5554,1,4,0.0,0.0
1,5555,1852,2,0.0,0.0
5555,5556,1,3,0.0,0.0
5556,5557,1,4,0.0,0.0
1,5558,1853,2,0.0,0.0
5558,5559,1,3,0.0,0.0
5559,5560,1,4,0.0,0.0
1,5561,1854,2,0.0,0.0
5561,5562,1,3,0.0,0.0
5562,5563,1,4,0.0,0.0
1,5564,1855,2,0.0,0.0
5564,5565,1,3,0.0,0.0
5565,5566,1,4,0.0,0.0
1,5567,1856,2,0.0,0.0
5567,5568,1,3,0.0,0.0
5568,5569,1,4,0.0,0.0
1,5570,1857,2,0.0,0.0
5570,5571,1,3,0.0,0.0
5571,5572,1,4,0.0,0.0
1,5573,1858,2,0.0,0.0
5573,5574,1,3,0.0,0.0
5574,5575,1,4,0.0,0.0
1,5576,1859,2,0.0,0.0
5576,5577,1,3,0.0,0.0
5577,5578,1,4,0.0,0.0
1,5579,1860,2,0.0,0.0
5579,5580,1,3,0.0,0.0
5580,5581,1,4,0.0,0.0
1,5582,1861,2,0.0,0.0
5582,5583,1,3,0.0,0.0
5583,5584,1,4,0.0,0.0
1,5585,1862,2,0.0,0.0
5585,5586,1,3,0.0,0.0
5586,5587,1,4,0.0,0.0
1,5588,1863,2,0.0,0.0
5588,5589,1,3,0.0,0.0
5589,5590,1,4,0.0,0.0
1,5591,1864,2,0.0,0.0
5591,5592,1,3,0.0,0.0
5592,5593,1,4,0.0,0.0
1,5594,1865,2,0.0,0.0
5594,5595,1,3,0.0,0.0
5595,5596,1,4,0.0,0.0
1,5597,1866,2,0.0,0.0
5597,5598,1,3,0.0,0.0
5598,5599,1,4,0.0,0.0
1,5600,1867,2,0.0,0.0
5600,5601,1,3,0.0,0.0
5601,5602,1,4,0.0,0.0
1,5603,1868,2,0.0,0.0
5603,5604,1,3,0.0,0.0
5604,5605,1,4,0.0,0.0
1,5606,1869,2,0.0,0.0
5606,5607,1,3,0.0,0.0
5607,5608,1,4,0.0,0.0
1,5609,1870,2,0.0,0.0
5609,5610,1,3,0.0,0.0
5610,5611,1,4,0.0,0.0
1,5612,1871,2,0.0,0.0
5612,5613,1,3,0.0,0.0
5613,5614,1,4,0.0,0.0
1,5615,1872,2,0.0,0.0
5615,5616,1,3,0.0,0.0
5616,5617,1,4,0.0,0.0
1,5618,1873,2,0.0,0.0
5618,5619,1,3,0.0,0.0
5619,5620,1,4,0.0,0.0
1,5621,1874,2,0.0,0.0
5621,5622,1,3,0.0,0.0
5622,5623,1,4,0.0,0.0
1,5624,1875,2,0.0,0.0
5624,5625,1,3,0.0,0.0
5625,5626,1,4,0.0,0.0
1,5627,1876,2,0.0,0.0
5627,5628,1,3,0.0,0.0
5628,5629,1,4,0.0,0.0
1,5630,1877,2,0.0,0.0
5630,5631,1,3,0.0,0.0
5631,5632,1,4,0.0,0.0
1,5633,1878,2,0.0,0.0
5633,5634,1,3,0.0,0.0
5634,5635,1,4,0.0,0.0
1,5636,1879,2,0.0,0.0
5636,5637,1,3,0.0,0.0
5637,5638,1,4,0.0,0.0
1,5639,1880,2,0.0,0.0
5639,5640,1,3,0.0,0.0
5640,5641,1,4,0.0,0.0
1,5642,1881,2,0.0,0.0
5642,5643,1,3,0.0,0.0
5643,5644,1,4,0.0,0.0
1,5645,1882,2,0.0,0.0
5645,5646,1,3,0.0,0.0
5646,5647,1,4,0.0,0.0
1,5648,1883,2,0.0,0.0
5648,5649,1,3,0.0,0.0
5649,5650,1,4,0.0,0.0
1,5651,1884,2,0.0,0.0
5651,5652,1,3,0.0,0.0
5652,5653,1,4,0.0,0.0
1,5654,1885,2,0.0,0.0
5654,5655,1,3,0.0,0.0
5655,5656,1,4,0.0,0.0
1,5657,1886,2,0.0,0.0
5657,5658,1,3,0.0,0.0
5658,5659,1,4,0.0,0.0
1,5660,1887,2,0.0,0.0
5660,5661,1,3,0.0,0.0
5661,5662,1,4,0.0,0.0
1,5663,1888,2,0.0,0.0
5663,5664,1,3,0.0,0.0
5664,5665,1,4,0.0,0.0
1,5666,1889,2,0.0,0.0
5666,5667,1,3,0.0,0.0
5667,5668,1,4,0.0,0.0
1,5669,1890,2,0.0,0.0
5669,5670,1,3,0.0,0.0
5670,5671,1,4,0.0,0.0
1,5672,1891,2,0.0,0.0
5672,5673,1,3,0.0,0.0
5673,5674,1,4,0.0,0.0
1,5675,1892,2,0.0,0.0
5675,5676,1,3,0.0,0.0
5676,5677,1,4,0.0,0.0
1,5678,1893,2,0.0,0.0
5678,5679,1,3,0.0,0.0
5679,5680,1,4,0.0,0.0
1,5681,1894,2,0.0,0.0
5681,5682,1,3,0.0,0.0
5682,5683,1,4,0.0,0.0
1,5684,1895,2,0.0,0.0
5684,5685,1,3,0.0,0.0
5685,5686,1,4,0.0,0.0
1,5687,1896,2,0.0,0.0
5687,5688,1,3,0.0,0.0
5688,5689,1,4,0.0,0.0
1,5690,1897,2,0.0,0.0
5690,5691,1,3,0.0,0.0
5691,5692,1,4,0.0,0.0
1,5693,1898,2,0.0,0.0
5693,5694,1,3,0.0,0.0
5694,5695,1,4,0.0,0.0
1,5696,1899,2,0.0,0.0
5696,5697,1,3,0.0,0.0
5697,5698,1,4,0.0,0.0
1,5699,1900,2,0.0,0.0
5699,5700,1,3,0.0,0.0
5700,5701,1,4,0.0,0.0
1,5702,1901,2,0.0,0.0
5702,5703,1,3,0.0,0.0
5703,5704,1,4,0.0,0.0
1,5705,1902,2,0.0,0.0
5705,5706,1,3,0.0,0.0
5706,5707,1,4,0.0,0.0
1,5708,1903,2,0.0,0.0
5708,5709,1,3,0.0,0.0
5709,5710,1,4,0.0,0.0
1,5711,1904,2,0.0,0.0
5711,5712,1,3,0.0,0.0
5712,5713,1,4,0.0,0.0
1,5714,1905,2,0.0,0.0
5714,5715,1,3,0.0,0.0
5715,5716,1,4,0.0,0.0
1,5717,1906,2,0.0,0.0
5717,5718,1,3,0.0,0.0
5718,5719,1,4,0.0,0.0
1,5720,1907,2,0.0,0.0
5720,5721,1,3,0.0,0.0
5721,5722,1,4,0.0,0.0
1,5723,1908,2,0.0,0.0
5723,5724,1,3,0.0,0.0
5724,5725,1,4,0.0,0.0
1,5726,1909,2,0.0,0.0
5726,5727,1,3,0.0,0.0
5727,5728,1,4,0.0,0.0
1,5729,1910,2,0.0,0.0
5729,5730,1,3,0.0,0.0
5730,5731,1,4,0.0,0.0
1,5732,1911,2,0.0,0.0
5732,5733,1,3,0.0,0.0
5733,5734,1,4,0.0,0.0
1,5735,1912,2,0.0,0.0
5735,5736,1,3,0.0,0.0
5736,5737,1,4,0.0,0.0
1,5738,1913,2,0.0,0.0
5738,5739,1,3,0.0,0.0
5739,5740,1,4,0.0,0.0
1,5741,1914,2,0.0,0.0
5741,5742,1,3,0.0,0.0
5742,5743,1,4,0.0,0.0
1,5744,1915,2,0.0,0.0
5744,5745,1,3,0.0,0.0
5745,5746,1,4,0.0,0.0
1,5747,1916,2,0.0,0.0
5747,5748,1,3,0.0,0.0
5748,5749,1,4,0.0,0.0
1,5750,1917,2,0.0,0.0
5750,5751,1,3,0.0,0.0
5751,5752,1,4,0.0,0.0
1,5753,1918,2,0.0,0.0
5753,5754,1,3,0.0,0.0
5754,5755,1,4,0.0,0.0
1,5756,1919,2,0.0,0.0
5756,5757,1,3,0.0,0.0
5757,5758,1,4,0.0,0.0
1,5759,1920,2,0.0,0.0
5759,5760,1,3,0.0,0.0
5760,5761,1,4,0.0,0.0
1,5762,1921,2,0.0,0.0
5762,5763,1,3,0.0,0.0
5763,5764,1,4,0.0,0.0
1,5765,1922,2,0.0,0.0
5765,5766,1,3,0.0,0.0
5766,5767,1,4,0.0,0.0
1,5768,1923,2,0.0,0.0
5768,5769,1,3,0.0,0.0
5769,5770,1,4,0.0,0.0
1,5771,1924,2,0.0,0.0
5771,5772,1,3,0.0,0.0
5772,5773,1,4,0.0,0.0
1,5774,1925,2,0.0,0.0
5774,5775,1,3,0.0,0.0
5775,5776,1,4,0.0,0.0
1,5777,1926,2,0.0,0.0
5777,5778,1,3,0.0,0.0
5778,5779,1,4,0.0,0.0
1,5780,1927,2,0.0,0.0
5780,5781,1,3,0.0,0.0
5781,5782,1,4,0.0,0.0
1,5783,1928,2,0.0,0.0
5783,5784,1,3,0.0,0.0
5784,5785,1,4,0.0,0.0
1,5786,1929,2,0.0,0.0
5786,5787,1,3,0.0,0.0
5787,5788,1,4,0.0,0.0
1,5789,1930,2,0.0,0.0
5789,5790,1,3,0.0,0.0
5790,5791,1,4,0.0,0.0
1,5792,1931,2,0.0,0.0
5792,5793,1,3,0.0,0.0
5793,5794,1,4,0.0,0.0
1,5795,1932,2,0.0,0.0
5795,5796,1,3,0.0,0.0
5796,5797,1,4,0.0,0.0
1,5798,1933,2,0.0,0.0
5798,5799,1,3,0.0,0.0
5799,5800,1,4,0.0,0.0
1,5801,1934,2,0.0,0.0
5801,5802,1,3,0.0,0.0
5802,5803,1,4,0.0,0.0
1,5804,1935,2,0.0,0.0
5804,5805,1,3,0.0,0.0
5805,5806,1,4,0.0,0.0
1,5807,1936,2,0.0,0.0
5807,5808,1,3,0.0,0.0
5808,5809,1,4,0.0,0.0
1,5810,1937,2,0.0,0.0
5810,5811,1,3,0.0,0.0
5811,5812,1,4,0.0,0.0
1,5813,1938,2,0.0,0.0
5813,5814,1,3,0.0,0.0
5814,5815,1,4,0.0,0.0
1,5816,1939,2,0.0,0.0
5816,5817,1,3,0.0,0.0
5817,5818,1,4,0.0,0.0
1,5819,1940,2,0.0,0.0
5819,5820,1,3,0.0,0.0
5820,5821,1,4,0.0,0.0
1,5822,1941,2,0.0,0.0
5822,5823,1,3,0.0,0.0
5823,5824,1,4,0.0,0.0
1,5825,1942,2,0.0,0.0
5825,5826,1,3,0.0,0.0
5826,5827,1,4,0.0,0.0
1,5828,1943,2,0.0,0.0
5828,5829,1,3,0.0,0.0
5829,5830,1,4,0.0,0.0
1,5831,1944,2,0.0,0.0
5831,5832,1,3,0.0,0.0
5832,5833,1,4,0.0,0.0
1,5834,1945,2,0.0,0.0
5834,5835,1,3,0.0,0.0
5835,5836,1,4,0.0,0.0
1,5837,1946,2,0.0,0.0
5837,5838,1,3,0.0,0.0
5838,5839,1,4,0.0,0.0
1,5840,1947,2,0.0,0.0
5840,5841,1,3,0.0,0.0
5841,5842,1,4,0.0,0.0
1,5843,1948,2,0.0,0.0
5843,5844,1,3,0.0,0.0
5844,5845,1,4,0.0,0.0
1,5846,1949,2,0.0,0.0
5846,5847,1,3,0.0,0.0
5847,5848,1,4,0.0,0.0
1,5849,1950,2,0.0,0.0
5849,5850,1,3,0.0,0.0
5850,5851,1,4,0.0,0.0
1,5852,1951,2,0.0,0.0
5852,5853,1,3,0.0,0.0
5853,5854,1,4,0.0,0.0
1,5855,1952,2,0.0,0.0
5855,5856,1,3,0.0,0.0
5856,5857,1,4,0.0,0.0
1,5858,1953,2,0.0,0.0
5858,5859,1,3,0.0,0.0
5859,5860,1,4,0.0,0.0
1,5861,1954,2,0.0,0.0
5861,5862,1,3,0.0,0.0
5862,5863,1,4,0.0,0.0
1,5864,1955,2,0.0,0.0
5864,5865,1,3,0.0,0.0
5865,5866,1,4,0.0,0.0
1,5867,1956,2,0.0,0.0
5867,5868,1,3,0.0,0.0
5868,5869,1,4,0.0,0.0
1,5870,1957,2,0.0,0.0
5870,5871,1,3,0.0,0.0
5871,5872,1,4,0.0,0.0
1,5873,1958,2,0.0,0.0
5873,5874,1,3,0.0,0.0
5874,5875,1,4,0.0,0.0
1,5876,1959,2,0.0,0.0
5876,5877,1,3,0.0,0.0
5877,5878,1,4,0.0,0.0
1,5879,1960,2,0.0,0.0
5879,5880,1,3,0.0,0.0
5880,5881,1,4,0.0,0.0
1,5882,1961,2,0.0,0.0
5882,5883,1,3,0.0,0.0
5883,5884,1,4,0.0,0.0
1,5885,1962,2,0.0,0.0
5885,5886,1,3,0.0,0.0
5886,5887,1,4,0.0,0.0
1,5888,1963,2,0.0,0.0
5888,5889,1,3,0.0,0.0
5889,5890,1,4,0.0,0.0
1,5891,1964,2,0.0,0.0
5891,5892,1,3,0.0,0.0
5892,5893,1,4,0.0,0.0
1,5894,1965,2,0.0,0.0
5894,5895,1,3,0.0,0.0
5895,5896,1,4,0.0,0.0
1,5897,1966,2,0.0,0.0
5897,5898,1,3,0.0,0.0
5898,5899,1,4,0.0,0.0
1,5900,1967,2,0.0,0.0
5900,5901,1,3,0.0,0.0
5901,5902,1,4,0.0,0.0
1,5903,1968,2,0.0,0.0
5903,5904,1,3,0.0,0.0
5904,5905,1,4,0.0,0.0
1,5906,1969,2,0.0,0.0
5906,5907,1,3,0.0,0.0
5907,5908,1,4,0.0,0.0
1,5909,1970,2,0.0,0.0
5909,5910,1,3,0.0,0.0
5910,5911,1,4,0.0,0.0
1,5912,1971,2,0.0,0.0
5912,5913,1,3,0.0,0.0
5913,5914,1,4,0.0,0.0
1,5915,1972,2,0.0,0.0
5915,5916,1,3,0.0,0.0
5916,5917,1,4,0.0,0.0
1,5918,1973,2,0.0,0.0
5918,5919,1,3,0.0,0.0
5919,5920,1,4,0.0,0.0
1,5921,1974,2,0.0,0.0
5921,5922,1,3,0.0,0.0
5922,5923,1,4,0.0,0.0
1,5924,1975,2,0.0,0.0
5924,5925,1,3,0.0,0.0
5925,5926,1,4,0.0,0.0
1,5927,1976,2,0.0,0.0
5927,5928,1,3,0.0,0.0
5928,5929,1,4,0.0,0.0
1,5930,1977,2,0.0,0.0
5930,5931,1,3,0.0,0.0
5931,5932,1,4,0.0,0.0
1,5933,1978,2,0.0,0.0
5933,5934,1,3,0.0,0.0
5934,5935,1,4,0.0,0.0
1,5936,1979,2,0.0,0.0
5936,5937,1,3,0.0,0.0
5937,5938,1,4,0.0,0.0
1,5939,1980,2,0.0,0.0
5939,5940,1,3,0.0,0.0
5940,5941,1,4,0.0,0.0
1,5942,1981,2,0.0,0.0
5942,5943,1,3,0.0,0.0
5943,5944,1,4,0.0,0.0
1,5945,1982,2,0.0,0.0
5945,5946,1,3,0.0,0.0
5946,5947,1,4,0.0,0.0
1,5948,1983,2,0.0,0.0
5948,5949,1,3,0.0,0.0
5949,5950,1,4,0.0,0.0
1,5951,1984,2,0.0,0.0
5951,5952,1,3,0.0,0.0
5952,5953,1,4,0.0,0.0
1,5954,1985,2,0.0,0.0
5954,5955,1,3,0.0,0.0
5955,5956,1,4,0.0,0.0
1,5957,1986,2,0.0,0.0
5957,5958,1,3,0.0,0.0
5958,5959,1,4,0.0,0.0
1,5960,1987,2,0.0,0.0
5960,5961,1,3,0.0,0.0
5961,5962,1,4,0.0,0.0
1,5963,1988,2,0.0,0.0
5963,5964,1,3,0.0,0.0
5964,5965,1,4,0.0,0.0
1,5966,1989,2,0.0,0.0
5966,5967,1,3,0.0,0.0
5967,5968,1,4,0.0,0.0
1,5969,1990,2,0.0,0.0
5969,5970,1,3,0.0,0.0
5970,5971,1,4,0.0,0.0
1,5972,1991,2,0.0,0.0
5972,5973,1,3,0.0,0.0
5973,5974,1,4,0.0,0.0
1,5975,1992,2,0.0,0.0
5975,5976,1,3,0.0,0.0
5976,5977,1,4,0.0,0.0
1,5978,1993,2,0.0,0.0
5978,5979,1,3,0.0,0.0
5979,5980,1,4,0.0,0.0
1,5981,1994,2,0.0,0.0
5981,5982,1,3,0.0,0.0
5982,5983,1,4,0.0,0.0
1,5984,1995,2,0.0,0.0
5984,5985,1,3,0.0,0.0
5985,5986,1,4,0.0,0.0
1,5987,1996,2,0.0,0.0
5987,5988,1,3,0.0,0.0
5988,5989,1,4,0.0,0.0
1,5990,1997,2,0.0,0.0
5990,5991,1,3,0.0,0.0
5991,5992,1,4,0.0,0.0
1,5993,1998,2,0.0,0.0
5993,5994,1,3,0.0,0.0
5994,5995,1,4,0.0,0.0
1,5996,1999,2,0.0,0.0
5996,5997,1,3,0.0,0.0
5997,5998,1,4,0.0,0.0
1,5999,2000,2,0.0,0.0
5999,6000,1,3,0.0,0.0
6000,6001,1,4,0.0,0.0
