etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
FW,4,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,13,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,13,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,13,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,13,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,4,16,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,16,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,16,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,16,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,4,19,1.0,1,ANGRA1,1,436.5,10.0,4365.0
FW,4,4,19,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,19,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,19,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,22,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,22,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,22,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,22,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,4,25,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,25,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,25,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,25,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,5,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,5,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,5,2,2,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,2,0.125,1,ANGRA2,2,500.0,20.0,10000.0
FW,5,2,2,0.125,1,ANGRA2,3,500.0,30.0,15000.0
FW,5,2,2,0.125,1,ANGRA2,4,500.0,40.0,20000.0
FW,5,2,5,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,5,0.125,1,ANGRA2,2,172.7,20.0,3454.0
FW,5,2,5,0.125,1,ANGRA2,3,172.7,30.0,5181.0
FW,5,2,5,0.125,1,ANGRA2,4,172.7,40.0,6908.0
FW,5,2,8,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,8,0.125,1,ANGRA2,2,500.0,20.0,10000.0
FW,5,2,8,0.125,1,ANGRA2,3,500.0,30.0,15000.0
FW,5,2,8,0.125,1,ANGRA2,4,500.0,40.0,20000.0
FW,5,2,11,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,11,0.125,1,ANGRA2,2,322.0,20.0,6440.0
FW,5,2,11,0.125,1,ANGRA2,3,322.0,30.0,9660.0
FW,5,2,11,0.125,1,ANGRA2,4,322.0,40.0,12880.0
FW,5,2,14,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,14,0.125,1,ANGRA2,2,500.0,20.0,10000.0
FW,5,2,14,0.125,1,ANGRA2,3,500.0,30.0,15000.0
FW,5,2,14,0.125,1,ANGRA2,4,500.0,40.0,20000.0
FW,5,2,17,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,17,0.125,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,17,0.125,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,17,0.125,1,ANGRA2,4,0.0,40.0,0.0
FW,5,2,20,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,20,0.125,1,ANGRA2,2,41.7,20.0,834.0
FW,5,2,20,0.125,1,ANGRA2,3,41.7,30.0,1251.0
FW,5,2,20,0.125,1,ANGRA2,4,41.7,40.0,1668.0
FW,5,2,23,0.125,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,23,0.125,1,ANGRA2,2,366.7,20.0,7334.0
FW,5,2,23,0.125,1,ANGRA2,3,366.7,30.0,11001.0
FW,5,2,23,0.125,1,ANGRA2,4,366.7,40.0,14668.0
FW,5,3,3,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,3,1.0,1,ANGRA2,2,291.7,20.0,5834.0
FW,5,3,3,1.0,1,ANGRA2,3,291.7,30.0,8751.0
FW,5,3,3,1.0,1,ANGRA2,4,291.7,40.0,11668.0
FW,5,3,6,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,6,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,6,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,6,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,9,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,9,1.0,1,ANGRA2,2,416.3,20.0,8326.0
FW,5,3,9,1.0,1,ANGRA2,3,416.3,30.0,12489.0
FW,5,3,9,1.0,1,ANGRA2,4,416.3,40.0,16652.0
FW,5,3,12,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,12,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,3,12,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,3,12,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,3,15,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,15,1.0,1,ANGRA2,2,64.7,20.0,1294.0
FW,5,3,15,1.0,1,ANGRA2,3,64.7,30.0,1941.0
FW,5,3,15,1.0,1,ANGRA2,4,64.7,40.0,2588.0
FW,5,3,18,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,18,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,18,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,18,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,21,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,21,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,21,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,21,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,24,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,24,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,24,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,24,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,4,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,4,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,4,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,4,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,7,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,7,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,7,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,7,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,10,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,13,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,13,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,13,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,13,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,16,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,16,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,16,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,16,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,19,1.0,1,ANGRA1,1,498.0,10.0,4980.0
FW,5,4,19,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,19,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,19,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,22,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,22,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,22,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,22,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,25,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,25,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,25,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,25,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
