etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,2,4,89,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,89,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,89,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,90,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,90,0.5000001000000001,1,ANGRA2,2,17.5,20.0,350.0
BK,2,4,90,0.5000001000000001,1,ANGRA2,3,17.5,30.0,525.0
BK,2,4,90,0.5000001000000001,1,ANGRA2,4,17.5,40.0,700.0
BK,2,4,91,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,91,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,91,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,91,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,92,0.6666666,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,92,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,92,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,92,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,93,0.5833330999999999,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,93,0.5833330999999999,1,ANGRA2,2,10.4,20.0,208.0
BK,2,4,93,0.5833330999999999,1,ANGRA2,3,10.4,30.0,312.0
BK,2,4,93,0.5833330999999999,1,ANGRA2,4,10.4,40.0,416.0
BK,2,4,94,0.4166665,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,94,0.4166665,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,94,0.4166665,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,94,0.4166665,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,95,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,95,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,95,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,95,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,96,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,96,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,96,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,96,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,85,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,85,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,85,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,85,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,86,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,86,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,86,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,86,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,87,0.6666672000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,3,87,0.6666672000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,87,0.6666672000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,87,0.6666672000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,2,3,88,0.33333359999999995,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,3,88,0.33333359999999995,1,ANGRA2,2,0.0,20.0,0.0
BK,2,3,88,0.33333359999999995,1,ANGRA2,3,0.0,30.0,0.0
BK,2,3,88,0.33333359999999995,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,2,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,2,2,84,0.666,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,2,84,0.666,1,ANGRA2,2,301.3,20.0,6026.0
BK,2,2,84,0.666,1,ANGRA2,3,301.3,30.0,9039.0
BK,2,2,84,0.666,1,ANGRA2,4,301.3,40.0,12052.0
BK,2,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,2,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,2,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,3,4,89,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,89,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,89,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,89,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,90,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,90,0.5000001000000001,1,ANGRA2,2,20.5,20.0,410.0
BK,3,4,90,0.5000001000000001,1,ANGRA2,3,20.5,30.0,615.0
BK,3,4,90,0.5000001000000001,1,ANGRA2,4,20.5,40.0,820.0
BK,3,4,91,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,91,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,91,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,91,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,92,0.6666666,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,92,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,92,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,92,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,93,0.5833330999999999,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,93,0.5833330999999999,1,ANGRA2,2,350.7,20.0,7014.0
BK,3,4,93,0.5833330999999999,1,ANGRA2,3,350.7,30.0,10521.0
BK,3,4,93,0.5833330999999999,1,ANGRA2,4,350.7,40.0,14028.0
BK,3,4,94,0.4166665,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,94,0.4166665,1,ANGRA2,2,192.4,20.0,3848.0
BK,3,4,94,0.4166665,1,ANGRA2,3,192.4,30.0,5772.0
BK,3,4,94,0.4166665,1,ANGRA2,4,192.4,40.0,7696.0
BK,3,4,95,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,95,0.5000001000000001,1,ANGRA2,2,58.4,20.0,1168.0
BK,3,4,95,0.5000001000000001,1,ANGRA2,3,58.4,30.0,1752.0
BK,3,4,95,0.5000001000000001,1,ANGRA2,4,58.4,40.0,2336.0
BK,3,4,96,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,96,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,96,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,96,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,85,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,85,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,85,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,85,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,86,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,3,86,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,86,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,86,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,87,0.6666672000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,87,0.6666672000000001,1,ANGRA2,2,90.3,20.0,1806.0
BK,3,3,87,0.6666672000000001,1,ANGRA2,3,90.3,30.0,2709.0
BK,3,3,87,0.6666672000000001,1,ANGRA2,4,90.3,40.0,3612.0
BK,3,3,88,0.33333359999999995,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,88,0.33333359999999995,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,88,0.33333359999999995,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,88,0.33333359999999995,1,ANGRA2,4,0.0,40.0,0.0
BK,3,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,3,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,3,2,84,0.666,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,84,0.666,1,ANGRA2,2,198.4,20.0,3968.0
BK,3,2,84,0.666,1,ANGRA2,3,198.4,30.0,5952.0
BK,3,2,84,0.666,1,ANGRA2,4,198.4,40.0,7936.0
BK,3,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,3,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,3,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,4,4,89,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,89,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,89,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,89,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,90,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,90,0.5000001000000001,1,ANGRA2,2,20.5,20.0,410.0
BK,4,4,90,0.5000001000000001,1,ANGRA2,3,20.5,30.0,615.0
BK,4,4,90,0.5000001000000001,1,ANGRA2,4,20.5,40.0,820.0
BK,4,4,91,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,91,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,91,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,91,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,92,0.6666666,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,92,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,92,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,92,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,93,0.5833330999999999,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,93,0.5833330999999999,1,ANGRA2,2,350.7,20.0,7014.0
BK,4,4,93,0.5833330999999999,1,ANGRA2,3,350.7,30.0,10521.0
BK,4,4,93,0.5833330999999999,1,ANGRA2,4,350.7,40.0,14028.0
BK,4,4,94,0.4166665,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,94,0.4166665,1,ANGRA2,2,192.4,20.0,3848.0
BK,4,4,94,0.4166665,1,ANGRA2,3,192.4,30.0,5772.0
BK,4,4,94,0.4166665,1,ANGRA2,4,192.4,40.0,7696.0
BK,4,4,95,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,95,0.5000001000000001,1,ANGRA2,2,139.1,20.0,2782.0
BK,4,4,95,0.5000001000000001,1,ANGRA2,3,139.1,30.0,4173.0
BK,4,4,95,0.5000001000000001,1,ANGRA2,4,139.1,40.0,5564.0
BK,4,4,96,0.5000001000000001,1,ANGRA1,1,433.3,10.0,4333.0
BK,4,4,96,0.5000001000000001,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,96,0.5000001000000001,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,96,0.5000001000000001,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,85,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,85,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,85,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,85,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,86,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,86,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,86,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,86,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,87,0.6666672000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,87,0.6666672000000001,1,ANGRA2,2,193.2,20.0,3864.0
BK,4,3,87,0.6666672000000001,1,ANGRA2,3,193.2,30.0,5796.0
BK,4,3,87,0.6666672000000001,1,ANGRA2,4,193.2,40.0,7728.0
BK,4,3,88,0.33333359999999995,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,88,0.33333359999999995,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,88,0.33333359999999995,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,88,0.33333359999999995,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,83,0.33299999999999996,1,ANGRA2,2,0.0,20.0,0.0
BK,4,2,83,0.33299999999999996,1,ANGRA2,3,0.0,30.0,0.0
BK,4,2,83,0.33299999999999996,1,ANGRA2,4,0.0,40.0,0.0
BK,4,2,84,0.666,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,84,0.666,1,ANGRA2,2,176.2,20.0,3524.0
BK,4,2,84,0.666,1,ANGRA2,3,176.2,30.0,5286.0
BK,4,2,84,0.666,1,ANGRA2,4,176.2,40.0,7048.0
BK,4,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,4,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,4,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
