NOME_UHE,NO,VAZAO
271,469,1368.0
271,472,2253.0
271,475,6140.0
271,478,726.0
271,481,1382.0
271,484,902.0
271,486,3507.0
271,487,3975.0
271,490,4334.0
271,493,974.0
271,496,2012.0
271,499,2139.0
271,502,1030.0
271,505,700.0
271,508,641.0
271,511,1002.0
271,514,1238.0
271,517,805.0
271,520,2056.0
271,522,539.0
271,523,497.0
271,525,4983.0
271,526,3081.0
271,528,1153.0
271,529,1683.0
271,532,5267.0
271,535,429.0
271,538,2046.0
271,541,3919.0
271,544,2419.0
271,547,3878.0
271,550,2381.0
271,553,1421.0
271,556,1996.0
271,559,1820.0
271,562,2235.0
271,565,1539.0
271,568,2227.0
271,571,4466.0
271,574,858.0
271,577,1122.0
271,580,1289.0
271,583,6276.0
271,586,763.0
271,589,7938.0
271,592,972.0
271,595,709.0
271,598,2315.0
271,601,2564.0
271,604,480.0
271,606,4657.0
271,607,3085.0
271,609,3628.0
271,610,4667.0
271,613,2741.0
271,615,4360.0
271,616,3530.0
271,619,3714.0
271,622,1326.0
271,625,3118.0
271,628,1367.0
271,631,9042.0
271,634,1450.0
271,637,1542.0
271,640,4556.0
271,643,7626.0
271,645,4213.0
271,646,3931.0
271,649,2615.0
271,652,537.0
271,655,1513.0
271,658,1085.0
271,660,890.0
271,661,1433.0
271,663,901.0
271,664,1262.0
271,667,2193.0
271,670,4398.0
271,673,1892.0
271,676,1028.0
271,679,1897.0
271,682,851.0
271,685,906.0
271,688,2135.0
271,691,1513.0
271,694,1933.0
271,697,802.0
271,700,2435.0
271,703,4669.0
271,706,4405.0
271,709,683.0
271,712,1872.0
271,715,992.0
271,718,3656.0
271,721,1824.0
271,724,5035.0
271,727,1854.0
271,730,846.0
271,733,704.0
271,736,7400.0
271,739,1245.0
271,742,4494.0
271,745,3791.0
271,748,2109.0
271,751,3578.0
271,754,2418.0
271,757,7304.0
271,759,3449.0
271,760,3637.0
271,763,2873.0
271,765,880.0
271,766,1224.0
271,769,2317.0
271,772,3223.0
271,775,1634.0
271,777,6571.0
271,778,4768.0
271,781,1585.0
271,784,1318.0
271,787,2794.0
271,790,1070.0
271,792,4341.0
271,793,4327.0
271,796,3517.0
271,799,3621.0
271,802,1026.0
271,805,983.0
271,808,2449.0
271,811,1011.0
271,814,4049.0
271,817,4030.0
271,820,1738.0
271,823,1899.0
271,825,4123.0
271,826,4578.0
271,829,1109.0
271,832,1734.0
271,835,5131.0
271,838,715.0
271,841,1722.0
271,844,1432.0
271,847,1472.0
271,850,3616.0
271,853,1503.0
271,856,2103.0
271,858,1024.0
271,859,1380.0
271,862,2107.0
271,865,2422.0
271,868,635.0
271,870,2785.0
271,871,3983.0
271,873,7255.0
271,874,5089.0
271,877,5348.0
271,880,1672.0
271,883,4141.0
271,886,1998.0
271,889,1079.0
271,892,1106.0
271,895,1912.0
271,898,4441.0
271,901,5709.0
271,904,1833.0
271,907,1624.0
271,910,2807.0
271,913,1186.0
271,916,988.0
271,918,3618.0
271,919,2571.0
271,922,2254.0
271,925,1708.0
271,928,2130.0
271,931,659.0
271,934,1701.0
271,937,3499.0
271,940,1760.0
271,943,2733.0
271,945,4833.0
271,946,2732.0
271,949,826.0
271,952,1255.0
271,955,687.0
271,958,4192.0
271,961,809.0
271,964,626.0
271,967,3152.0
271,970,2183.0
271,973,1345.0
271,976,1900.0
271,979,3690.0
271,982,1403.0
271,985,1580.0
271,987,1402.0
271,988,1618.0
271,991,2097.0
271,994,2342.0
271,997,2472.0
271,1000,1171.0
271,1003,1634.0
271,1006,3063.0
271,1009,2184.0
271,1011,1177.0
271,1012,1635.0
271,1015,1187.0
271,1018,7585.0
271,1021,2421.0
271,1024,2235.0
271,1027,1868.0
271,1029,2794.0
271,1030,2037.0
271,1033,903.0
271,1035,3855.0
271,1036,4104.0
271,1039,2117.0
271,1042,1099.0
271,1044,589.0
271,1045,508.0
271,1048,4489.0
271,1051,2189.0
271,1053,1168.0
271,1054,1447.0
271,1057,1043.0
271,1060,1157.0
271,1063,812.0
271,1066,682.0
271,1069,631.0
271,1072,1036.0
271,1075,1407.0
271,1078,930.0
271,1080,807.0
271,1081,650.0
271,1084,1098.0
271,1087,1610.0
271,1090,1334.0
271,1093,1031.0
271,1096,1175.0
271,1099,2516.0
271,1102,850.0
271,1105,3486.0
271,1108,3427.0
271,1111,2209.0
271,1114,966.0
271,1117,1084.0
271,1120,2541.0
271,1122,4114.0
271,1123,2720.0
271,1126,2194.0
271,1129,904.0
271,1132,1597.0
271,1135,3985.0
271,1137,4654.0
271,1138,2859.0
271,1141,720.0
271,1144,2854.0
271,1147,1741.0
271,1150,2026.0
271,1153,796.0
271,1155,6050.0
271,1156,6188.0
271,1159,1241.0
271,1161,1204.0
271,1162,1710.0
271,1165,1469.0
271,1167,1257.0
271,1168,2207.0
271,1171,1803.0
271,1173,1123.0
271,1174,1517.0
271,1177,4729.0
271,1180,2358.0
271,1183,1235.0
271,1185,3383.0
271,1186,2574.0
271,1189,767.0
271,1192,1343.0
271,1195,3135.0
271,1198,3053.0
271,1201,2063.0
271,1204,698.0
271,1207,1092.0
271,1210,1665.0
271,1213,2593.0
271,1216,675.0
271,1219,3926.0
271,1222,1774.0
271,1225,2983.0
271,1228,743.0
271,1231,1543.0
271,1234,7847.0
271,1237,3743.0
271,1239,4215.0
271,1240,4060.0
271,1243,2353.0
271,1246,1601.0
271,1249,3478.0
271,1252,723.0
271,1255,2061.0
271,1258,1179.0
271,1261,2529.0
271,1264,1662.0
271,1267,2341.0
271,1270,4939.0
271,1272,4618.0
271,1273,3679.0
271,1276,3360.0
271,1279,1089.0
271,1282,963.0
271,1285,2523.0
271,1288,1259.0
271,1291,4904.0
271,1294,7335.0
271,1297,1769.0
271,1299,4663.0
271,1300,2767.0
271,1303,3410.0
271,1306,1564.0
271,1309,1543.0
271,1311,4051.0
271,1312,7470.0
271,1315,1449.0
271,1318,639.0
271,1320,977.0
271,1321,1907.0
271,1324,1570.0
271,1327,729.0
271,1330,2016.0
271,1333,2264.0
271,1336,1800.0
271,1339,952.0
271,1342,1612.0
271,1345,1743.0
271,1347,3643.0
271,1348,2759.0
271,1351,1493.0
271,1354,1382.0
271,1356,4349.0
271,1357,2343.0
271,1360,662.0
271,1363,1615.0
271,1365,4468.0
271,1366,4146.0
271,1369,2038.0
271,1372,1104.0
271,1375,1190.0
271,1378,1006.0
271,1381,798.0
271,1384,2306.0
271,1387,1993.0
271,1390,1834.0
271,1393,1583.0
271,1396,1625.0
271,1399,1583.0
271,1402,1451.0
271,1405,1930.0
271,1408,1103.0
271,1411,3733.0
271,1414,1830.0
271,1417,1016.0
271,1420,1661.0
271,1423,4901.0
271,1426,6892.0
271,1429,2085.0
271,1432,1084.0
271,1435,1565.0
271,1438,1369.0
271,1441,1297.0
271,1444,5666.0
271,1447,2116.0
271,1450,1924.0
271,1453,2457.0
271,1456,828.0
271,1458,1414.0
271,1459,1720.0
271,1462,1925.0
271,1465,1358.0
271,1468,4832.0
271,1471,4986.0
271,1474,1250.0
271,1477,1697.0
271,1480,4842.0
271,1483,746.0
271,1486,5622.0
271,1489,2248.0
271,1492,943.0
271,1495,1663.0
271,1498,1578.0
271,1501,764.0
285,1,22887.37867495273
285,4,23808.0
285,7,23911.0
285,10,22997.0
285,13,24009.0
285,16,23924.0
285,19,24359.0
285,22,23824.0
285,25,23802.0
285,28,24263.0
285,31,23854.0
285,33,23481.0
285,34,24083.0
285,37,25089.0
285,40,23446.0
285,43,23624.0
285,46,23711.0
285,49,24507.0
285,52,23774.0
285,55,24189.0
285,57,23556.0
285,58,24268.0
285,61,24306.0
285,64,24253.0
285,67,24519.0
285,69,23479.0
285,70,24349.0
285,73,24962.0
285,76,24517.0
285,79,23798.0
285,82,24069.0
285,85,24426.0
285,88,23655.0
285,91,23536.0
285,94,24442.0
285,97,24439.0
285,99,23441.0
285,100,24126.0
285,103,23948.0
285,105,23414.0
285,106,23919.0
285,109,23882.0
285,112,24074.0
285,115,24035.0
285,118,24155.0
285,121,23639.0
285,124,24384.0
285,127,24354.0
285,130,24160.0
285,133,23764.0
285,136,24402.0
285,139,23888.0
285,142,23509.0
285,145,23619.0
285,148,24212.0
285,151,24114.0
285,154,24187.0
285,157,24097.0
285,160,23882.0
285,163,24013.0
285,166,23729.0
285,169,23740.0
285,172,24343.0
285,175,23461.0
285,178,23980.0
285,180,23737.0
285,181,24844.0
285,184,24066.0
285,187,23840.0
285,190,24018.0
285,193,24192.0
285,196,24046.0
285,198,23441.0
285,199,24024.0
285,202,23339.0
285,205,24201.0
285,208,24577.0
285,211,24442.0
285,214,24211.0
285,217,23819.0
285,220,24468.0
285,223,23862.0
285,226,23583.0
285,229,23971.0
285,232,24043.0
285,235,24438.0
285,238,24362.0
285,241,23505.0
285,244,24128.0
285,247,24640.0
285,250,24520.0
285,253,23972.0
285,256,23259.0
285,259,23972.0
285,262,23942.0
285,265,23442.0
285,268,23822.0
285,270,23395.0
285,271,23900.0
285,274,24531.0
285,277,25147.0
285,280,24360.0
285,283,23538.0
285,286,23844.0
285,289,24130.0
285,292,23782.0
285,295,24247.0
285,298,24525.0
285,301,23705.0
285,304,24064.0
285,307,23483.0
285,310,23764.0
285,313,23949.0
285,316,23536.0
285,319,23871.0
285,321,23178.0
285,322,23272.0
285,325,24189.0
285,328,24003.0
285,331,24379.0
285,334,24291.0
285,337,23939.0
285,340,23566.0
285,343,24554.0
285,345,23681.0
285,346,24753.0
285,349,23928.0
285,351,23403.0
285,352,23942.0
285,355,23571.0
285,358,23733.0
285,361,24464.0
285,364,24501.0
285,367,23967.0
285,370,23949.0
285,373,23546.0
285,376,23677.0
285,379,23983.0
285,381,23654.0
285,382,24642.0
285,385,23682.0
285,387,23372.0
285,388,24161.0
285,391,23564.0
285,394,23982.0
285,397,23886.0
285,400,23752.0
285,403,23459.0
285,406,24062.0
285,409,23380.0
285,412,24426.0
285,414,23505.0
285,415,24296.0
285,418,23883.0
285,421,23990.0
285,424,24095.0
285,427,24077.0
285,430,24263.0
285,433,24169.0
285,436,23844.0
285,439,23585.0
285,442,24672.0
285,444,23691.0
285,445,24759.0
285,448,24079.0
285,451,24453.0
285,454,23697.0
285,457,23669.0
285,460,24599.0
285,463,23878.0
285,466,25065.0
285,469,24317.0
285,472,24420.0
285,475,24257.0
285,478,24726.0
285,481,24370.0
285,484,24048.0
285,486,23414.0
285,487,23996.0
285,490,23448.0
285,493,24455.0
285,496,24382.0
285,499,24765.0
285,502,24054.0
285,505,23643.0
285,508,24831.0
285,511,24630.0
285,514,24149.0
285,517,24212.0
285,520,24416.0
285,522,23585.0
285,523,24604.0
285,525,23425.0
285,526,24096.0
285,528,23395.0
285,529,23975.0
285,532,24249.0
285,535,23672.0
285,538,23925.0
285,541,23970.0
285,544,24245.0
285,547,24113.0
285,550,23660.0
285,553,23586.0
285,556,24256.0
285,559,24113.0
285,562,24229.0
285,565,23351.0
285,568,24254.0
285,571,24040.0
285,574,24219.0
285,577,23769.0
285,580,24120.0
285,583,23814.0
285,586,23819.0
285,589,23930.0
285,592,24297.0
285,595,24587.0
285,598,23643.0
285,601,24436.0
285,604,24678.0
285,606,23551.0
285,607,24434.0
285,609,23471.0
285,610,24205.0
285,613,24132.0
285,615,23450.0
285,616,24160.0
285,619,24477.0
285,622,24263.0
285,625,24807.0
285,628,23722.0
285,631,24372.0
285,634,23845.0
285,637,24356.0
285,640,23963.0
285,643,23867.0
285,645,23566.0
285,646,24438.0
285,649,23649.0
285,652,24290.0
285,655,23434.0
285,658,24052.0
285,660,23340.0
285,661,24060.0
285,663,23572.0
285,664,24429.0
285,667,23665.0
285,670,23679.0
285,673,23952.0
285,676,23990.0
285,679,24663.0
285,682,24054.0
285,685,23873.0
285,688,23804.0
285,691,25011.0
285,694,23624.0
285,697,23869.0
285,700,23810.0
285,703,23864.0
285,706,24134.0
285,709,23861.0
285,712,23785.0
285,715,24160.0
285,718,23745.0
285,721,23787.0
285,724,24201.0
285,727,23303.0
285,730,23037.0
285,733,23910.0
285,736,24038.0
285,739,24651.0
285,742,23806.0
285,745,23753.0
285,748,24093.0
285,751,23694.0
285,754,24004.0
285,757,24540.0
285,759,23391.0
285,760,23945.0
285,763,25036.0
285,765,23570.0
285,766,24421.0
285,769,23738.0
285,772,23786.0
285,775,23948.0
285,777,23524.0
285,778,24191.0
285,781,23839.0
285,784,23646.0
285,787,23460.0
285,790,24789.0
285,792,23511.0
285,793,24402.0
285,796,24059.0
285,799,23838.0
285,802,23919.0
285,805,24013.0
285,808,24067.0
285,811,24197.0
285,814,24348.0
285,817,23864.0
285,820,23538.0
285,823,24877.0
285,825,23354.0
285,826,23734.0
285,829,23512.0
285,832,24528.0
285,835,23803.0
285,838,24117.0
285,841,24211.0
285,844,23480.0
285,847,23668.0
285,850,24293.0
285,853,23452.0
285,856,23681.0
285,858,23415.0
285,859,24258.0
285,862,23921.0
285,865,23625.0
285,868,24063.0
285,870,23189.0
285,871,23312.0
285,873,23555.0
285,874,24269.0
285,877,24252.0
285,880,24254.0
285,883,24222.0
285,886,23793.0
285,889,23648.0
285,892,24578.0
285,895,23323.0
285,898,23770.0
285,901,24194.0
285,904,23726.0
285,907,23907.0
285,910,24307.0
285,913,24286.0
285,916,24590.0
285,918,23167.0
285,919,23243.0
285,922,23478.0
285,925,23879.0
285,928,24711.0
285,931,24585.0
285,934,24054.0
285,937,24096.0
285,940,23627.0
285,943,24331.0
285,945,23382.0
285,946,23957.0
285,949,22940.0
285,952,23506.0
285,955,24157.0
285,958,23666.0
285,961,23591.0
285,964,22759.0
285,967,23514.0
285,970,23745.0
285,973,23825.0
285,976,23752.0
285,979,23770.0
285,982,23801.0
285,985,23982.0
285,987,23413.0
285,988,24007.0
285,991,24665.0
285,994,23565.0
285,997,23978.0
285,1000,23502.0
285,1003,23940.0
285,1006,23474.0
285,1009,23665.0
285,1011,23414.0
285,1012,24032.0
285,1015,24178.0
285,1018,23971.0
285,1021,23878.0
285,1024,23786.0
285,1027,23643.0
285,1029,23677.0
285,1030,24713.0
285,1033,23372.0
285,1035,23341.0
285,1036,23807.0
285,1039,23967.0
285,1042,23880.0
285,1044,23552.0
285,1045,24344.0
285,1048,24048.0
285,1051,24019.0
285,1053,23414.0
285,1054,23985.0
285,1057,23764.0
285,1060,24012.0
285,1063,23675.0
285,1066,24927.0
285,1069,24612.0
285,1072,24725.0
285,1075,23599.0
285,1078,23788.0
285,1080,23507.0
285,1081,24211.0
285,1084,23644.0
285,1087,23912.0
285,1090,24211.0
285,1093,24729.0
285,1096,24332.0
285,1099,24228.0
285,1102,24250.0
285,1105,23387.0
285,1108,23643.0
285,1111,23871.0
285,1114,24200.0
285,1117,24593.0
285,1120,24440.0
285,1122,23578.0
285,1123,24482.0
285,1126,24035.0
285,1129,24030.0
285,1132,23333.0
285,1135,23691.0
285,1137,23492.0
285,1138,24336.0
285,1141,23349.0
285,1144,24187.0
285,1147,24119.0
285,1150,23939.0
285,1153,23578.0
285,1155,23486.0
285,1156,24092.0
285,1159,24868.0
285,1161,23418.0
285,1162,24033.0
285,1165,24038.0
285,1167,23333.0
285,1168,23775.0
285,1171,25326.0
285,1173,23434.0
285,1174,24080.0
285,1177,24044.0
285,1180,24052.0
285,1183,24441.0
285,1185,23626.0
285,1186,24614.0
285,1189,23963.0
285,1192,23634.0
285,1195,23963.0
285,1198,23490.0
285,1201,23608.0
285,1204,23875.0
285,1207,23827.0
285,1210,23242.0
285,1213,23439.0
285,1216,23734.0
285,1219,23996.0
285,1222,23712.0
285,1225,24409.0
285,1228,23569.0
285,1231,24093.0
285,1234,23938.0
285,1237,23935.0
285,1239,23555.0
285,1240,24421.0
285,1243,24029.0
285,1246,24274.0
285,1249,23944.0
285,1252,23899.0
285,1255,23817.0
285,1258,23595.0
285,1261,23990.0
285,1264,24158.0
285,1267,23709.0
285,1270,24139.0
285,1272,23571.0
285,1273,24471.0
285,1276,24199.0
285,1279,23421.0
285,1282,23505.0
285,1285,23646.0
285,1288,24367.0
285,1291,23736.0
285,1294,24810.0
285,1297,23802.0
285,1299,23572.0
285,1300,24500.0
285,1303,24433.0
285,1306,23347.0
285,1309,24414.0
285,1311,23377.0
285,1312,23847.0
285,1315,23601.0
285,1318,24116.0
285,1320,23376.0
285,1321,23911.0
285,1324,24271.0
285,1327,24439.0
285,1330,23840.0
285,1333,23704.0
285,1336,23673.0
285,1339,23457.0
285,1342,23596.0
285,1345,23754.0
285,1347,23569.0
285,1348,24477.0
285,1351,23740.0
285,1354,24436.0
285,1356,23184.0
285,1357,23283.0
285,1360,25133.0
285,1363,23929.0
285,1365,23515.0
285,1366,24319.0
285,1369,23875.0
285,1372,24124.0
285,1375,23747.0
285,1378,23647.0
285,1381,23596.0
285,1384,24306.0
285,1387,23824.0
285,1390,23835.0
285,1393,24093.0
285,1396,23495.0
285,1399,24129.0
285,1402,23656.0
285,1405,23953.0
285,1408,24281.0
285,1411,24257.0
285,1414,24022.0
285,1417,24382.0
285,1420,23592.0
285,1423,24318.0
285,1426,23871.0
285,1429,24630.0
285,1432,23541.0
285,1435,23341.0
285,1438,24200.0
285,1441,23985.0
285,1444,23822.0
285,1447,23830.0
285,1450,23785.0
285,1453,23619.0
285,1456,24320.0
285,1458,23434.0
285,1459,24079.0
285,1462,24378.0
285,1465,24510.0
285,1468,24461.0
285,1471,24447.0
285,1474,24473.0
285,1477,23941.0
285,1480,23973.0
285,1483,24651.0
285,1486,24365.0
285,1489,23892.0
285,1492,23662.0
285,1495,23860.0
285,1498,23763.0
285,1501,24885.0
273,1,274.4823865115581
273,4,3023.0
273,7,127.0
273,10,127.0
273,13,723.0
273,16,8241.0
273,19,324.0
273,22,222.0
273,25,501.0
273,28,1044.0
273,31,1657.0
273,33,5230.0
273,34,6379.0
273,37,1432.0
273,40,121.0
273,43,551.0
273,46,81.0
273,49,1381.0
273,52,411.0
273,55,4575.0
273,57,5844.0
273,58,5660.0
273,61,114.0
273,64,206.0
273,67,766.0
273,69,1827.0
273,70,1980.0
273,73,450.0
273,76,1644.0
273,79,2322.0
273,82,687.0
273,85,81.0
273,88,222.0
273,91,171.0
273,94,395.0
273,97,692.0
273,99,1307.0
273,100,1641.0
273,103,8926.0
273,105,4374.0
273,106,6547.0
273,109,247.0
273,112,162.0
273,115,626.0
273,118,2672.0
273,121,527.0
273,124,176.0
273,127,2786.0
273,130,608.0
273,133,1540.0
273,136,1193.0
273,139,304.0
273,142,48.0
273,145,444.0
273,148,992.0
273,151,488.0
273,154,2635.0
273,157,104.0
273,160,6087.0
273,163,505.0
273,166,4747.0
273,169,81.0
273,172,313.0
273,175,74.0
273,178,2555.0
273,180,1213.0
273,181,1132.0
273,184,858.0
273,187,294.0
273,190,2729.0
273,193,145.0
273,196,144.0
273,198,5257.0
273,199,7568.0
273,202,656.0
273,205,119.0
273,208,100.0
273,211,1290.0
273,214,150.0
273,217,3456.0
273,220,441.0
273,223,8873.0
273,226,1247.0
273,229,9030.0
273,232,2644.0
273,235,300.0
273,238,960.0
273,241,199.0
273,244,268.0
273,247,562.0
273,250,1783.0
273,253,2952.0
273,256,90.0
273,259,1322.0
273,262,361.0
273,265,237.0
273,268,3076.0
273,270,3673.0
273,271,6928.0
273,274,69.0
273,277,562.0
273,280,3947.0
273,283,287.0
273,286,2334.0
273,289,178.0
273,292,43.0
273,295,3224.0
273,298,177.0
273,301,148.0
273,304,265.0
273,307,505.0
273,310,1992.0
273,313,194.0
273,316,1361.0
273,319,7256.0
273,321,518.0
273,322,951.0
273,325,1127.0
273,328,234.0
273,331,436.0
273,334,369.0
273,337,609.0
273,340,198.0
273,343,583.0
273,345,1839.0
273,346,1472.0
273,349,3152.0
273,351,2773.0
273,352,7021.0
273,355,213.0
273,358,200.0
273,361,4753.0
273,364,219.0
273,367,344.0
273,370,586.0
273,373,490.0
273,376,181.0
273,379,327.0
273,381,1290.0
273,382,1047.0
273,385,3573.0
273,387,505.0
273,388,585.0
273,391,200.0
273,394,2101.0
273,397,219.0
273,400,892.0
273,403,159.0
273,406,554.0
273,409,109.0
273,412,798.0
273,414,1021.0
273,415,790.0
273,418,71.0
273,421,8376.0
273,424,121.0
273,427,2544.0
273,430,4468.0
273,433,499.0
273,436,1274.0
273,439,217.0
273,442,796.0
273,444,1604.0
273,445,1393.0
273,448,1273.0
273,451,5049.0
273,454,383.0
273,457,1192.0
273,460,579.0
273,463,298.0
273,466,40.0
273,469,513.0
273,472,618.0
273,475,4526.0
273,478,38.0
273,481,214.0
273,484,249.0
273,486,3300.0
273,487,3102.0
273,490,988.0
273,493,128.0
273,496,805.0
273,499,1092.0
273,502,139.0
273,505,136.0
273,508,35.0
273,511,209.0
273,514,193.0
273,517,85.0
273,520,324.0
273,522,70.0
273,523,43.0
273,525,1887.0
273,526,1295.0
273,528,989.0
273,529,1106.0
273,532,3936.0
273,535,60.0
273,538,328.0
273,541,1143.0
273,544,1196.0
273,547,2431.0
273,550,439.0
273,553,186.0
273,556,501.0
273,559,149.0
273,562,567.0
273,565,326.0
273,568,430.0
273,571,1642.0
273,574,151.0
273,577,95.0
273,580,148.0
273,583,3863.0
273,586,257.0
273,589,9006.0
273,592,150.0
273,595,69.0
273,598,466.0
273,601,1114.0
273,604,42.0
273,606,1807.0
273,607,1589.0
273,609,1482.0
273,610,1300.0
273,613,2082.0
273,615,1315.0
273,616,1632.0
273,619,3308.0
273,622,400.0
273,625,820.0
273,628,502.0
273,631,3774.0
273,634,454.0
273,637,164.0
273,640,2642.0
273,643,8240.0
273,645,965.0
273,646,1845.0
273,649,510.0
273,652,41.0
273,655,353.0
273,658,362.0
273,660,417.0
273,661,556.0
273,663,151.0
273,664,236.0
273,667,207.0
273,670,4090.0
273,673,146.0
273,676,150.0
273,679,555.0
273,682,214.0
273,685,317.0
273,688,1166.0
273,691,774.0
273,694,613.0
273,697,206.0
273,700,858.0
273,703,2853.0
273,706,2642.0
273,709,140.0
273,712,645.0
273,715,151.0
273,718,714.0
273,721,488.0
273,724,1939.0
273,727,330.0
273,730,106.0
273,733,222.0
273,736,8493.0
273,739,336.0
273,742,1658.0
273,745,1368.0
273,748,527.0
273,751,2901.0
273,754,554.0
273,757,4278.0
273,759,3483.0
273,760,3463.0
273,763,1395.0
273,765,129.0
273,766,221.0
273,769,468.0
273,772,2178.0
273,775,365.0
273,777,6429.0
273,778,5494.0
273,781,185.0
273,784,640.0
273,787,1230.0
273,790,134.0
273,792,1542.0
273,793,1671.0
273,796,1217.0
273,799,2984.0
273,802,506.0
273,805,143.0
273,808,561.0
273,811,153.0
273,814,2271.0
273,817,1865.0
273,820,379.0
273,823,182.0
273,825,2673.0
273,826,3440.0
273,829,218.0
273,832,210.0
273,835,5461.0
273,838,224.0
273,841,585.0
273,844,160.0
273,847,253.0
273,850,3034.0
273,853,173.0
273,856,1308.0
273,858,522.0
273,859,559.0
273,862,1107.0
273,865,436.0
273,868,154.0
273,870,510.0
273,871,1381.0
273,873,6314.0
273,874,5093.0
273,877,2189.0
273,880,344.0
273,883,2729.0
273,886,406.0
273,889,272.0
273,892,219.0
273,895,340.0
273,898,3422.0
273,901,4481.0
273,904,454.0
273,907,261.0
273,910,492.0
273,913,321.0
273,916,207.0
273,918,884.0
273,919,697.0
273,922,284.0
273,925,288.0
273,928,562.0
273,931,69.0
273,934,459.0
273,937,3036.0
273,940,509.0
273,943,762.0
273,945,2018.0
273,946,1114.0
273,949,79.0
273,952,924.0
273,955,258.0
273,958,1135.0
273,961,200.0
273,964,63.0
273,967,592.0
273,970,208.0
273,973,407.0
273,976,182.0
273,979,1385.0
273,982,334.0
273,985,285.0
273,987,295.0
273,988,299.0
273,991,550.0
273,994,808.0
273,997,925.0
273,1000,229.0
273,1003,266.0
273,1006,926.0
273,1009,192.0
273,1011,966.0
273,1012,1060.0
273,1015,311.0
273,1018,8305.0
273,1021,582.0
273,1024,179.0
273,1027,1210.0
273,1029,1277.0
273,1030,1179.0
273,1033,57.0
273,1035,3409.0
273,1036,3357.0
273,1039,800.0
273,1042,183.0
273,1044,69.0
273,1045,42.0
273,1048,1576.0
273,1051,276.0
273,1053,256.0
273,1054,287.0
273,1057,303.0
273,1060,171.0
273,1063,38.0
273,1066,42.0
273,1069,101.0
273,1072,133.0
273,1075,208.0
273,1078,154.0
273,1080,82.0
273,1081,49.0
273,1084,167.0
273,1087,181.0
273,1090,275.0
273,1093,151.0
273,1096,360.0
273,1099,1841.0
273,1102,116.0
273,1105,870.0
273,1108,1838.0
273,1111,691.0
273,1114,229.0
273,1117,209.0
273,1120,762.0
273,1122,1519.0
273,1123,1541.0
273,1126,614.0
273,1129,321.0
273,1132,381.0
273,1135,1637.0
273,1137,1874.0
273,1138,1471.0
