etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,3,4,19,0.3333333,1,ANGRA2,4,16.7,40.0,668.0
BK,3,4,22,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,22,0.3333333,1,ANGRA2,2,51.3,20.0,1026.0
BK,3,4,22,0.3333333,1,ANGRA2,3,51.3,30.0,1539.0
BK,3,4,22,0.3333333,1,ANGRA2,4,51.3,40.0,2052.0
BK,3,4,25,0.3333333,1,ANGRA1,1,330.8,10.0,3308.0
BK,3,4,25,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,25,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,25,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,28,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,28,0.3333333,1,ANGRA2,2,128.3,20.0,2566.0
BK,3,4,28,0.3333333,1,ANGRA2,3,128.3,30.0,3849.0000000000005
BK,3,4,28,0.3333333,1,ANGRA2,4,128.3,40.0,5132.0
BK,3,4,31,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,31,0.3333333,1,ANGRA2,2,25.0,20.0,500.0
BK,3,4,31,0.3333333,1,ANGRA2,3,25.0,30.0,750.0
BK,3,4,31,0.3333333,1,ANGRA2,4,25.0,40.0,1000.0
BK,3,4,34,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,4,34,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,34,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,34,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,37,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,37,0.3333333,1,ANGRA2,2,103.7,20.0,2074.0
BK,3,4,37,0.3333333,1,ANGRA2,3,103.7,30.0,3111.0
BK,3,4,37,0.3333333,1,ANGRA2,4,103.7,40.0,4148.0
BK,3,4,40,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,40,0.3333333,1,ANGRA2,2,52.5,20.0,1050.0
BK,3,4,40,0.3333333,1,ANGRA2,3,52.5,30.0,1575.0
BK,3,4,40,0.3333333,1,ANGRA2,4,52.5,40.0,2100.0
BK,3,4,43,0.3333333,1,ANGRA1,1,328.4,10.0,3284.0
BK,3,4,43,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,4,43,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,4,43,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,4,46,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,46,0.3333333,1,ANGRA2,2,124.8,20.0,2496.0
BK,3,4,46,0.3333333,1,ANGRA2,3,124.8,30.0,3744.0
BK,3,4,46,0.3333333,1,ANGRA2,4,124.8,40.0,4992.0
BK,3,4,52,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,52,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,52,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,52,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,55,0.6666667,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,55,0.6666667,1,ANGRA2,2,178.0,20.0,3560.0
BK,3,4,55,0.6666667,1,ANGRA2,3,178.0,30.0,5340.0
BK,3,4,55,0.6666667,1,ANGRA2,4,178.0,40.0,7120.0
BK,3,4,58,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,58,0.5,1,ANGRA2,2,52.1,20.0,1042.0
BK,3,4,58,0.5,1,ANGRA2,3,52.1,30.0,1563.0
BK,3,4,58,0.5,1,ANGRA2,4,52.1,40.0,2084.0
BK,3,4,61,0.5,1,ANGRA1,1,329.2,10.0,3292.0
BK,3,4,61,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,61,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,61,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,64,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,64,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,3,4,64,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,3,4,64,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,3,4,70,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,70,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,4,70,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,4,70,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,4,73,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,73,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,4,73,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,4,73,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,4,79,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,79,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,4,79,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,4,79,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,4,82,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,4,82,1.0,1,ANGRA2,2,14.7,20.0,294.0
BK,3,4,82,1.0,1,ANGRA2,3,14.7,30.0,441.0
BK,3,4,82,1.0,1,ANGRA2,4,14.7,40.0,588.0
BK,3,3,9,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,3,3,9,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,9,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,9,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,18,0.3333333,1,ANGRA1,1,336.7,10.0,3367.0
BK,3,3,18,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,18,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,18,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,27,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,27,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,3,27,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,3,27,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,3,36,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,36,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,3,36,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,3,36,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,3,45,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,45,0.3333333,1,ANGRA2,2,251.0,20.0,5020.0
BK,3,3,45,0.3333333,1,ANGRA2,3,251.0,30.0,7530.0
BK,3,3,45,0.3333333,1,ANGRA2,4,251.0,40.0,10040.0
BK,3,3,54,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,54,0.3333333,1,ANGRA2,2,444.3,20.0,8886.0
BK,3,3,54,0.3333333,1,ANGRA2,3,444.3,30.0,13329.0
BK,3,3,54,0.3333333,1,ANGRA2,4,444.3,40.0,17772.0
BK,3,3,60,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,60,0.5,1,ANGRA2,2,-0.0,20.0,-0.0
BK,3,3,60,0.5,1,ANGRA2,3,-0.0,30.0,-0.0
BK,3,3,60,0.5,1,ANGRA2,4,-0.0,40.0,-0.0
BK,3,3,63,0.25,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,63,0.25,1,ANGRA2,2,113.1,20.0,2262.0
BK,3,3,63,0.25,1,ANGRA2,3,113.1,30.0,3393.0
BK,3,3,63,0.25,1,ANGRA2,4,113.1,40.0,4524.0
BK,3,3,69,0.25,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,69,0.25,1,ANGRA2,2,265.4,20.0,5308.0
BK,3,3,69,0.25,1,ANGRA2,3,265.4,30.0,7961.999999999999
BK,3,3,69,0.25,1,ANGRA2,4,265.4,40.0,10616.0
BK,3,3,72,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,72,1.0,1,ANGRA2,2,357.0,20.0,7140.0
BK,3,3,72,1.0,1,ANGRA2,3,357.0,30.0,10710.0
BK,3,3,72,1.0,1,ANGRA2,4,357.0,40.0,14280.0
BK,3,3,78,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,78,1.0,1,ANGRA2,2,348.3,20.0,6966.0
BK,3,3,78,1.0,1,ANGRA2,3,348.3,30.0,10449.0
BK,3,3,78,1.0,1,ANGRA2,4,348.3,40.0,13932.0
BK,3,3,81,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,3,81,1.0,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,3,81,1.0,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,3,81,1.0,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,2,26,0.333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,26,0.333,1,ANGRA2,2,0.0,20.0,0.0
BK,3,2,26,0.333,1,ANGRA2,3,0.0,30.0,0.0
BK,3,2,26,0.333,1,ANGRA2,4,0.0,40.0,0.0
BK,3,2,53,0.333,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,53,0.333,1,ANGRA2,2,95.3,20.0,1906.0
BK,3,2,53,0.333,1,ANGRA2,3,95.3,30.0,2859.0
BK,3,2,53,0.333,1,ANGRA2,4,95.3,40.0,3812.0
BK,3,2,68,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,68,0.148,1,ANGRA2,2,345.7,20.0,6914.0
BK,3,2,68,0.148,1,ANGRA2,3,345.7,30.0,10371.0
BK,3,2,68,0.148,1,ANGRA2,4,345.7,40.0,13828.0
BK,3,2,71,0.074,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,71,0.074,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,2,71,0.074,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,2,71,0.074,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,2,77,0.037,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,77,0.037,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,2,77,0.037,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,2,77,0.037,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,2,80,0.074,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,2,80,0.074,1,ANGRA2,2,500.0,20.0,10000.0
BK,3,2,80,0.074,1,ANGRA2,3,500.0,30.0,15000.0
BK,3,2,80,0.074,1,ANGRA2,4,500.0,40.0,20000.0
BK,3,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,3,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,3,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,3,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,4,4,4,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,4,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,4,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,4,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,7,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,7,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,7,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,7,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,10,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,10,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,10,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,10,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,13,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,13,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,13,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,13,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,16,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,16,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,16,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,16,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,19,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,19,0.3333333,1,ANGRA2,2,4.4,20.0,88.0
BK,4,4,19,0.3333333,1,ANGRA2,3,4.4,30.0,132.0
BK,4,4,19,0.3333333,1,ANGRA2,4,4.4,40.0,176.0
BK,4,4,22,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,22,0.3333333,1,ANGRA2,2,92.3,20.0,1846.0
BK,4,4,22,0.3333333,1,ANGRA2,3,92.3,30.0,2769.0
BK,4,4,22,0.3333333,1,ANGRA2,4,92.3,40.0,3692.0
BK,4,4,25,0.3333333,1,ANGRA1,1,454.0,10.0,4540.0
BK,4,4,25,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,25,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,25,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,28,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,28,0.3333333,1,ANGRA2,2,169.3,20.0,3386.0
BK,4,4,28,0.3333333,1,ANGRA2,3,169.3,30.0,5079.0
BK,4,4,28,0.3333333,1,ANGRA2,4,169.3,40.0,6772.0
BK,4,4,31,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,31,0.3333333,1,ANGRA2,2,25.0,20.0,500.0
BK,4,4,31,0.3333333,1,ANGRA2,3,25.0,30.0,750.0
BK,4,4,31,0.3333333,1,ANGRA2,4,25.0,40.0,1000.0
BK,4,4,34,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,4,34,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,34,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,34,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,37,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,37,0.3333333,1,ANGRA2,2,103.7,20.0,2074.0
BK,4,4,37,0.3333333,1,ANGRA2,3,103.7,30.0,3111.0
BK,4,4,37,0.3333333,1,ANGRA2,4,103.7,40.0,4148.0
BK,4,4,40,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,40,0.3333333,1,ANGRA2,2,109.7,20.0,2194.0
BK,4,4,40,0.3333333,1,ANGRA2,3,109.7,30.0,3291.0
BK,4,4,40,0.3333333,1,ANGRA2,4,109.7,40.0,4388.0
BK,4,4,43,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,43,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,43,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,43,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,46,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,46,0.3333333,1,ANGRA2,2,182.0,20.0,3640.0
BK,4,4,46,0.3333333,1,ANGRA2,3,182.0,30.0,5460.0
BK,4,4,46,0.3333333,1,ANGRA2,4,182.0,40.0,7280.0
BK,4,4,52,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,52,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,52,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,52,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,55,0.6666667,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,55,0.6666667,1,ANGRA2,2,178.0,20.0,3560.0
BK,4,4,55,0.6666667,1,ANGRA2,3,178.0,30.0,5340.0
BK,4,4,55,0.6666667,1,ANGRA2,4,178.0,40.0,7120.0
BK,4,4,58,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,58,0.5,1,ANGRA2,2,109.0,20.0,2180.0
BK,4,4,58,0.5,1,ANGRA2,3,109.0,30.0,3270.0
BK,4,4,58,0.5,1,ANGRA2,4,109.0,40.0,4360.0
BK,4,4,61,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,61,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,61,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,61,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,64,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,64,1.0,1,ANGRA2,2,0.0,20.0,0.0
BK,4,4,64,1.0,1,ANGRA2,3,0.0,30.0,0.0
BK,4,4,64,1.0,1,ANGRA2,4,0.0,40.0,0.0
BK,4,4,70,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,70,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,70,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,70,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,73,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,73,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,73,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,73,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,79,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,79,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,4,79,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,4,79,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,4,82,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,4,82,1.0,1,ANGRA2,2,14.7,20.0,294.0
BK,4,4,82,1.0,1,ANGRA2,3,14.7,30.0,441.0
BK,4,4,82,1.0,1,ANGRA2,4,14.7,40.0,588.0
BK,4,3,9,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,4,3,9,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,9,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,9,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,18,0.3333333,1,ANGRA1,1,350.0,10.0,3500.0
BK,4,3,18,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,18,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,18,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,27,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,27,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,27,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,27,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,36,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,36,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,3,36,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,3,36,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,3,45,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,45,0.3333333,1,ANGRA2,2,251.0,20.0,5020.0
BK,4,3,45,0.3333333,1,ANGRA2,3,251.0,30.0,7530.0
BK,4,3,45,0.3333333,1,ANGRA2,4,251.0,40.0,10040.0
BK,4,3,54,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,54,0.3333333,1,ANGRA2,2,444.3,20.0,8886.0
BK,4,3,54,0.3333333,1,ANGRA2,3,444.3,30.0,13329.0
BK,4,3,54,0.3333333,1,ANGRA2,4,444.3,40.0,17772.0
BK,4,3,60,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,60,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,4,3,60,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,4,3,60,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,4,3,63,0.25,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,63,0.25,1,ANGRA2,2,183.3,20.0,3666.0
BK,4,3,63,0.25,1,ANGRA2,3,183.3,30.0,5499.0
BK,4,3,63,0.25,1,ANGRA2,4,183.3,40.0,7332.0
BK,4,3,69,0.25,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,69,0.25,1,ANGRA2,2,335.7,20.0,6714.0
BK,4,3,69,0.25,1,ANGRA2,3,335.7,30.0,10071.0
BK,4,3,69,0.25,1,ANGRA2,4,335.7,40.0,13428.0
BK,4,3,72,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,72,1.0,1,ANGRA2,2,357.0,20.0,7140.0
BK,4,3,72,1.0,1,ANGRA2,3,357.0,30.0,10710.0
BK,4,3,72,1.0,1,ANGRA2,4,357.0,40.0,14280.0
BK,4,3,78,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,78,1.0,1,ANGRA2,2,348.3,20.0,6966.0
BK,4,3,78,1.0,1,ANGRA2,3,348.3,30.0,10449.0
BK,4,3,78,1.0,1,ANGRA2,4,348.3,40.0,13932.0
BK,4,3,81,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,3,81,1.0,1,ANGRA2,2,500.0,20.0,10000.0
BK,4,3,81,1.0,1,ANGRA2,3,500.0,30.0,15000.0
BK,4,3,81,1.0,1,ANGRA2,4,500.0,40.0,20000.0
BK,4,2,26,0.333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,26,0.333,1,ANGRA2,2,-0.0,20.0,-0.0
BK,4,2,26,0.333,1,ANGRA2,3,-0.0,30.0,-0.0
BK,4,2,26,0.333,1,ANGRA2,4,-0.0,40.0,-0.0
BK,4,2,53,0.333,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,53,0.333,1,ANGRA2,2,95.3,20.0,1906.0
BK,4,2,53,0.333,1,ANGRA2,3,95.3,30.0,2859.0
BK,4,2,53,0.333,1,ANGRA2,4,95.3,40.0,3812.0
BK,4,2,68,0.148,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,68,0.148,1,ANGRA2,2,345.7,20.0,6914.0
BK,4,2,68,0.148,1,ANGRA2,3,345.7,30.0,10371.0
BK,4,2,68,0.148,1,ANGRA2,4,345.7,40.0,13828.0
BK,4,2,71,0.074,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,71,0.074,1,ANGRA2,2,500.0,20.0,10000.0
BK,4,2,71,0.074,1,ANGRA2,3,500.0,30.0,15000.0
BK,4,2,71,0.074,1,ANGRA2,4,500.0,40.0,20000.0
BK,4,2,77,0.037,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,77,0.037,1,ANGRA2,2,500.0,20.0,10000.0
BK,4,2,77,0.037,1,ANGRA2,3,500.0,30.0,15000.0
BK,4,2,77,0.037,1,ANGRA2,4,500.0,40.0,20000.0
BK,4,2,80,0.074,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,2,80,0.074,1,ANGRA2,2,500.0,20.0,10000.0
BK,4,2,80,0.074,1,ANGRA2,3,500.0,30.0,15000.0
BK,4,2,80,0.074,1,ANGRA2,4,500.0,40.0,20000.0
BK,4,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,4,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,4,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,4,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
