iter,est,noUso,usina,Indep,Coef
1,2,17,6,52240.0,-30.0
2,2,17,6,24079.999999999985,-9.999999999999996
3,2,17,6,52239.99999999999,-30.0
4,2,17,6,0.0,0.0
5,2,17,6,0.0,0.0
6,2,17,6,0.0,0.0
7,2,17,6,0.0,0.0
8,2,17,6,0.0,0.0
9,2,17,6,0.0,0.0
10,2,17,6,0.0,0.0
1,2,20,6,35049.99999999999,-30.0
2,2,20,6,18349.999999999985,-9.999999999999996
3,2,20,6,35050.0,-30.0
4,2,20,6,0.0,0.0
5,2,20,6,0.0,0.0
6,2,20,6,0.0,0.0
7,2,20,6,0.0,0.0
8,2,20,6,0.0,0.0
9,2,20,6,0.0,0.0
10,2,20,6,0.0,0.0
1,2,23,6,8856.666666666664,-10.0
2,2,23,6,12189.999999999993,-9.999999999999996
3,2,23,6,12189.999999999995,-10.0
4,2,23,6,0.0,0.0
5,2,23,6,0.0,0.0
6,2,23,6,0.0,0.0
7,2,23,6,0.0,0.0
8,2,23,6,0.0,0.0
9,2,23,6,0.0,0.0
10,2,23,6,0.0,0.0
1,3,3,6,3000.0,0.0
2,3,3,6,3000.0,0.0
3,3,3,6,3000.0,0.0
4,3,3,6,0.0,0.0
5,3,3,6,0.0,0.0
6,3,3,6,0.0,0.0
7,3,3,6,0.0,0.0
8,3,3,6,0.0,0.0
9,3,3,6,0.0,0.0
10,3,3,6,0.0,0.0
1,3,6,6,6590.000000000002,-30.0
2,3,6,6,5530.0,-9.999999999999998
3,3,6,6,6590.000000000003,-30.0
4,3,6,6,0.0,0.0
5,3,6,6,0.0,0.0
6,3,6,6,0.0,0.0
7,3,6,6,0.0,0.0
8,3,6,6,0.0,0.0
9,3,6,6,0.0,0.0
10,3,6,6,0.0,0.0
1,3,9,6,3000.0,0.0
2,3,9,6,3000.0,0.0
3,3,9,6,3000.0,0.0
4,3,9,6,0.0,0.0
5,3,9,6,0.0,0.0
6,3,9,6,0.0,0.0
7,3,9,6,0.0,0.0
8,3,9,6,0.0,0.0
9,3,9,6,0.0,0.0
10,3,9,6,0.0,0.0
1,3,12,6,31429.999999999993,-30.0
2,3,12,6,13809.99999999999,-9.999999999999998
3,3,12,6,31430.0,-30.0
4,3,12,6,0.0,0.0
5,3,12,6,0.0,0.0
6,3,12,6,0.0,0.0
7,3,12,6,0.0,0.0
8,3,12,6,0.0,0.0
9,3,12,6,0.0,0.0
10,3,12,6,0.0,0.0
1,3,15,6,16160.0,-30.0
2,3,15,6,8719.999999999995,-9.999999999999998
3,3,15,6,16160.000000000002,-30.0
4,3,15,6,0.0,0.0
5,3,15,6,0.0,0.0
6,3,15,6,0.0,0.0
7,3,15,6,0.0,0.0
8,3,15,6,0.0,0.0
9,3,15,6,0.0,0.0
10,3,15,6,0.0,0.0
1,3,18,6,23360.0,-30.0
2,3,18,6,11119.999999999995,-9.999999999999998
3,3,18,6,23360.0,-30.0
4,3,18,6,0.0,0.0
5,3,18,6,0.0,0.0
6,3,18,6,0.0,0.0
7,3,18,6,0.0,0.0
8,3,18,6,0.0,0.0
9,3,18,6,0.0,0.0
10,3,18,6,0.0,0.0
1,3,21,6,32689.999999999993,-30.0
2,3,21,6,14229.99999999999,-9.999999999999998
3,3,21,6,32690.0,-30.0
4,3,21,6,0.0,0.0
5,3,21,6,0.0,0.0
6,3,21,6,0.0,0.0
7,3,21,6,0.0,0.0
8,3,21,6,0.0,0.0
9,3,21,6,0.0,0.0
10,3,21,6,0.0,0.0
1,3,24,6,16159.999999999998,-30.0
2,3,24,6,8719.999999999995,-9.999999999999998
3,3,24,6,3000.0,0.0
4,3,24,6,0.0,0.0
5,3,24,6,0.0,0.0
6,3,24,6,0.0,0.0
7,3,24,6,0.0,0.0
8,3,24,6,0.0,0.0
9,3,24,6,0.0,0.0
10,3,24,6,0.0,0.0
