etapa,iter,est,node,prob,Submercado,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CMO
BK,1,4,37,0.3333333,1,2000.0,1010.9999999999995,989.0000000000005,0.0,0.0,805.0,184.00000000000045,0.0,20329.99999999999,30.0
BK,1,4,99,0.5000001000000001,1,2000.0,1342.0,658.0,0.0,0.0,658.0,0.0,0.0,30259.999999999993,30.0
BK,1,4,100,0.3333334,1,2000.0,963.5,1036.5,0.0,0.0,1036.5,0.0,0.0,18905.0,30.0
BK,1,4,101,0.1666667,1,2000.0,1571.0,429.0,0.0,0.0,429.0,0.0,0.0,37130.0,30.0
BK,1,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,1,3,87,0.625,1,2000.0,299.9999999999998,1700.0000000000002,0.0,0.0,1944.1999999999998,409.0,653.1999999999997,2999.9999999999873,10.0
BK,1,3,88,0.375,1,2000.0,1112.9999999999998,887.0000000000001,0.0,0.0,1157.0,409.0,678.9999999999999,23389.999999999996,30.0
BK,1,3,89,0.3333333,1,2000.0,1202.0000000000002,798.0000000000001,0.0,0.0,1588.0,0.0,789.9999999999999,26060.0,30.0
BK,1,3,90,0.6666666,1,2000.0,2000.0,0.0,0.0,0.0,652.5000000000001,0.0,652.5000000000001,50000.0,30.0
BK,1,3,91,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000003,5000.0,23.33
BK,1,3,92,0.6666666,1,2000.0,2000.0,0.0,0.0,0.0,920.5000000000002,0.0,920.5000000000002,50000.0,30.0
BK,1,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,1,2,83,0.296,1,2000.0,500.0,1500.0,0.0,0.0,2109.0,0.0,608.9999999999999,5000.0,12.5
BK,1,2,84,0.33299999999999996,1,2000.0,2000.0,0.0,0.0,0.0,706.0,0.0,706.0,50000.0,30.0
BK,1,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
BK,1,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,1,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
BK,2,4,93,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1128.5,853.1999999999997,281.6999999999998,3000.0,10.0
BK,2,4,94,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1569.0,853.1999999999997,722.1999999999998,3000.0,10.0
BK,2,4,95,0.2,1,2000.0,300.0,1700.0,0.0,0.0,888.0,853.1999999999997,41.19999999999982,3000.0,10.0
BK,2,4,22,0.3333333,1,2000.0,363.9999999999998,1636.0000000000002,0.0,0.0,957.0,678.9999999999999,0.0,3639.999999999994,10.0
BK,2,4,25,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1280.0,678.9999999999999,259.0,3000.0,10.0
BK,2,4,28,0.3333333,1,2000.0,595.0,1405.0,0.0,0.0,726.0,678.9999999999999,0.0,7850.000000000002,30.0
BK,2,4,58,0.3333333,1,2000.0,368.0,1632.0,0.0,0.0,842.0,789.9999999999999,0.0,3680.0,10.0
BK,2,4,61,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1169.0,789.9999999999999,259.0,3000.0,10.0
BK,2,4,64,0.3333333,1,2000.0,591.0,1409.0,0.0,0.0,619.0,789.9999999999999,0.0,7729.999999999998,30.0
BK,2,4,96,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,847.0,1102.8333333333335,249.83333333333348,3000.0,10.0
BK,2,4,97,0.5000001000000001,1,2000.0,526.5,1473.5,0.0,0.0,370.66666666666663,1102.8333333333335,0.0,5794.999999999998,30.0
BK,2,4,98,0.1666667,1,2000.0,320.1666666666665,1679.8333333333335,0.0,0.0,577.0,1102.8333333333335,0.0,3201.666666666665,10.0
BK,2,4,31,0.3333333,1,2000.0,574.9999999999998,1425.0000000000002,0.0,0.0,1041.0,384.0000000000003,0.0,7249.9999999999945,30.0
BK,2,4,34,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000003,45.00000000000023,3000.0,10.0
BK,2,4,37,0.3333333,1,2000.0,810.9999999999998,1189.0000000000002,0.0,0.0,805.0,384.0000000000003,0.0,14329.99999999999,30.0
BK,2,4,99,0.5000001000000001,1,2000.0,421.4999999999998,1578.5000000000002,0.0,0.0,658.0,920.5000000000002,0.0,4214.999999999998,10.0
BK,2,4,100,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,1036.5,920.5000000000002,257.0000000000002,3000.0,10.0
BK,2,4,101,0.1666667,1,2000.0,650.4999999999998,1349.5000000000002,0.0,0.0,429.0,920.5000000000002,0.0,9514.999999999993,30.0
BK,2,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,2,3,87,0.625,1,2000.0,300.0,1700.0,0.0,0.0,1944.1999999999998,608.9999999999999,853.1999999999997,3000.0,10.0
BK,2,3,88,0.375,1,2000.0,623.2000000000003,1376.7999999999997,0.0,0.0,1157.0,608.9999999999999,389.20000000000016,8696.00000000001,30.0
BK,2,3,89,0.3333333,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1588.0,706.0,793.9999999999999,4999.9999999999945,13.33
BK,2,3,90,0.6666666,1,2000.0,1412.0,588.0,0.0,0.0,652.5000000000001,706.0,770.5,32360.0,30.0
BK,2,3,91,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000003,5000.0,20.0
BK,2,3,92,0.6666666,1,2000.0,1765.5833333333326,234.41666666666714,0.0,0.0,920.5000000000002,0.0,686.083333333333,42967.499999999985,30.0
BK,2,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,2,2,83,0.296,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,2109.0,0.0,608.9999999999998,4999.9999999999945,11.25
BK,2,2,84,0.33299999999999996,1,2000.0,1707.7998389001298,292.2001610998703,0.0,0.0,706.0,0.0,413.7998389001297,41233.99516700389,30.0
BK,2,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
BK,2,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,2,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
BK,3,4,93,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1128.5,853.1999999999997,281.6999999999998,3000.0,10.0
BK,3,4,94,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1569.0,853.1999999999997,722.1999999999998,3000.0,10.0
BK,3,4,95,0.2,1,2000.0,300.0,1700.0,0.0,0.0,888.0,853.1999999999997,41.19999999999982,3000.0,10.0
BK,3,4,22,0.3333333,1,2000.0,653.7999999999997,1346.2000000000003,0.0,0.0,957.0,389.20000000000016,0.0,9613.999999999993,30.0
BK,3,4,25,0.3333333,1,2000.0,330.7999999999997,1669.2000000000003,0.0,0.0,1280.0,389.20000000000016,0.0,3307.9999999999973,10.0
BK,3,4,28,0.3333333,1,2000.0,884.7999999999997,1115.2000000000003,0.0,0.0,726.0,389.20000000000016,0.0,16543.999999999993,30.0
BK,3,4,58,0.3333333,1,2000.0,656.1999999999998,1343.8000000000002,0.0,0.0,842.0,501.8000000000002,0.0,9685.999999999995,30.0
BK,3,4,61,0.3333333,1,2000.0,329.1999999999998,1670.8000000000002,0.0,0.0,1169.0,501.8000000000002,0.0,3291.999999999998,10.0
BK,3,4,64,0.3333333,1,2000.0,879.1999999999998,1120.8000000000002,0.0,0.0,619.0,501.8000000000002,0.0,16375.999999999993,30.0
BK,3,4,96,0.3333334,1,2000.0,382.5,1617.5,0.0,0.0,847.0,770.5,0.0,3825.0,10.0
BK,3,4,97,0.5000001000000001,1,2000.0,858.8333333333335,1141.1666666666665,0.0,0.0,370.66666666666663,770.5,0.0,15765.000000000004,30.0
BK,3,4,98,0.1666667,1,2000.0,652.5,1347.5,0.0,0.0,577.0,770.5,0.0,9574.999999999998,30.0
BK,3,4,31,0.3333333,1,2000.0,574.9999999999998,1425.0000000000002,0.0,0.0,1041.0,384.0000000000003,0.0,7249.9999999999945,30.0
BK,3,4,34,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000003,45.00000000000023,3000.0,10.0
BK,3,4,37,0.3333333,1,2000.0,810.9999999999998,1189.0000000000002,0.0,0.0,805.0,384.0000000000003,0.0,14329.99999999999,30.0
BK,3,4,99,0.5000001000000001,1,2000.0,655.916666666667,1344.083333333333,0.0,0.0,658.0,686.083333333333,0.0,9677.500000000011,30.0
BK,3,4,100,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,1036.5,686.083333333333,22.58333333333303,3000.0,10.0
BK,3,4,101,0.1666667,1,2000.0,884.916666666667,1115.083333333333,0.0,0.0,429.0,686.083333333333,0.0,16547.500000000007,30.0
BK,3,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,3,3,87,0.625,1,2000.0,300.0,1700.0,0.0,0.0,1944.1999999999998,608.9999999999998,853.1999999999997,3000.0,10.0
BK,3,3,88,0.375,1,2000.0,500.0,1500.0,0.0,0.0,1157.0,608.9999999999998,266.0,5000.0,23.33
BK,3,3,89,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1588.0,413.7998389001297,501.7998389001298,5000.0,23.33
BK,3,3,90,0.6666666,1,2000.0,1586.7001610998705,413.29983890012954,0.0,0.0,652.5000000000001,413.7998389001297,653.0000000000002,37601.00483299611,30.0
BK,3,3,91,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000003,5000.0,20.0
BK,3,3,92,0.6666666,1,2000.0,1609.666666666666,390.3333333333341,0.0,0.0,920.5000000000002,0.0,530.1666666666661,38289.99999999998,30.0
BK,3,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,3,2,83,0.296,1,2000.0,455.6001373266331,1544.399862673367,0.0,0.0,2109.0,0.0,564.6001373266329,4556.001373266331,10.0
BK,3,2,84,0.33299999999999996,1,2000.0,1536.9997700504969,463.0002299495032,0.0,0.0,706.0,0.0,242.9997700504968,36109.993101514905,30.0
BK,3,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
BK,3,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,3,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
BK,4,4,93,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1128.5,808.8001373266324,237.30013732663247,3000.0,10.0
BK,4,4,94,0.4,1,2000.0,300.0,1700.0,0.0,0.0,1569.0,808.8001373266324,677.8001373266325,3000.0,10.0
BK,4,4,95,0.2,1,2000.0,303.19986267336753,1696.8001373266325,0.0,0.0,888.0,808.8001373266324,0.0,3031.9986267336753,10.0
BK,4,4,22,0.3333333,1,2000.0,821.3998626733669,1178.600137326633,0.0,0.0,957.0,221.6001373266332,0.0,14641.995880201006,30.0
BK,4,4,25,0.3333333,1,2000.0,498.3998626733669,1501.600137326633,0.0,0.0,1280.0,221.6001373266332,0.0,4983.998626733669,10.0
BK,4,4,28,0.3333333,1,2000.0,1052.3998626733667,947.6001373266332,0.0,0.0,726.0,221.6001373266332,0.0,21571.995880201004,30.0
BK,4,4,58,0.3333333,1,2000.0,826.9999999999998,1173.0000000000002,0.0,0.0,842.0,331.00000000000017,0.0,14809.999999999995,30.0
BK,4,4,61,0.3333333,1,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1169.0,331.00000000000017,0.0,4999.9999999999945,30.0
BK,4,4,64,0.3333333,1,2000.0,1049.9999999999998,950.0000000000002,0.0,0.0,619.0,331.00000000000017,0.0,21499.999999999993,30.0
BK,4,4,96,0.3333334,1,2000.0,499.99999999999955,1500.0000000000005,0.0,0.0,847.0,653.0000000000003,0.0,4999.999999999985,30.0
BK,4,4,97,0.5000001000000001,1,2000.0,976.333333333333,1023.666666666667,0.0,0.0,370.66666666666663,653.0000000000003,0.0,19289.99999999999,30.0
BK,4,4,98,0.1666667,1,2000.0,769.9999999999995,1230.0000000000005,0.0,0.0,577.0,653.0000000000003,0.0,13099.999999999985,30.0
BK,4,4,31,0.3333333,1,2000.0,574.9999999999998,1425.0000000000002,0.0,0.0,1041.0,384.0000000000003,0.0,7249.9999999999945,30.0
BK,4,4,34,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000003,45.00000000000023,3000.0,10.0
BK,4,4,37,0.3333333,1,2000.0,810.9999999999998,1189.0000000000002,0.0,0.0,805.0,384.0000000000003,0.0,14329.99999999999,30.0
BK,4,4,99,0.5000001000000001,1,2000.0,811.8333333333339,1188.166666666666,0.0,0.0,658.0,530.1666666666661,0.0,14355.000000000016,30.0
BK,4,4,100,0.3333334,1,2000.0,433.3333333333337,1566.6666666666663,0.0,0.0,1036.5,530.1666666666661,0.0,4333.333333333334,10.0
BK,4,4,101,0.1666667,1,2000.0,1040.8333333333342,959.1666666666661,0.0,0.0,429.0,530.1666666666661,0.0,21225.000000000022,30.0
BK,4,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,4,3,87,0.625,1,2000.0,300.0,1700.0,0.0,0.0,1944.1999999999998,564.6001373266329,808.8001373266324,3000.0,10.0
BK,4,3,88,0.375,1,2000.0,500.0,1500.0,0.0,0.0,1157.0,564.6001373266329,221.6001373266332,5000.0,23.33
BK,4,3,89,0.3333333,1,2000.0,500.0002299495036,1499.9997700504964,0.0,0.0,1588.0,242.9997700504968,331.00000000000017,5000.006898485106,30.0
BK,4,3,90,0.6666666,1,2000.0,1757.5002299495036,242.49977005049655,0.0,0.0,652.5000000000001,242.9997700504968,653.0000000000003,42725.006898485095,30.0
BK,4,3,91,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000003,5000.0,20.0
BK,4,3,92,0.6666666,1,2000.0,1543.0,457.0,0.0,0.0,920.5000000000002,0.0,463.5000000000002,36289.99999999999,30.0
BK,4,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,4,2,83,0.296,1,2000.0,454.00020654992477,1545.9997934500752,0.0,0.0,2109.0,0.0,563.0002065499249,4540.002065499244,10.0
BK,4,2,84,0.33299999999999996,1,2000.0,1409.25000150101,590.7499984989898,0.0,0.0,706.0,0.0,115.25000150101012,32277.500045030305,30.0
BK,4,2,85,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
BK,4,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,4,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
